cusip,htsymbol
90353T10,UBER
50050N10,KTB
08862L10,XAIR
03828A10,APLT
05454B10,AXLA
22053A10,CRTX
10969610,BCO
35352510,FRAF
45166A10,IDYA
6.53E+14,NXTC
75686R20,RRBI
83946P10,SPFI
89377M10,TMDX
57860510,MEC
19416210,CL
10806X10,BBIO
00973Y10,AKRO
04965G10,BCEL
G1776610,CMBM
45258J10,IMVT
48576A10,KRTX
61775R10,MORF
74140Y10,PRVL
71535D10,PSNL
88339P10,REAL
86150R10,STOK
04546L10,AMK
42225T10,HCAT
71944F10,PHR
74349J10,PROS
86745K10,NOVA
14843C10,CSTL
35961610,FULC
45174J50,IHRT
60474910,MIRM
72356110,PBFS
76525P10,RMBI
30205M10,XCUR
98379L10,XPEL
22766M10,CFB
50127010,KRUS
92347D10,VERY
92663R10,VMD
72341T10,PING
7.08E+14,PNTG
15672710,CRNC
01446U10,ALRS
44958510,IGMS
68376D10,OPRT
80405P10,STSA
85205L10,SWTX
30068X10,XGN
7982310,BRBR
7.43E+14,PGNY
10467410,BRC
03836J10,APRE
05589G10,BRP
12674W10,CABA
35803L10,FREQ
40411110,HBT
59165J10,MCBS
69242L10,OYST
71722W10,PHAT
7.54E+14,RAPT
75955J40,RLMD
92661310,VIE
92764N10,VIR
11135B10,BRMK
10502010,BEAM
02083X10,PINE
82837P40,SI
N1976T10,CNTG
28255910,ETNB
36338D10,GRTX
82982T10,SITM
87238110,TELA
39986L10,GRWG
85209W10,SPT
30249130,FMC
9.20E+13,BDTX
68269G10,ONEM
03969K10,ARQT
9723510,BSBK
78501P20,SWKH
80810D10,SDGR
76155X10,RVMD
14762610,CSPR
07373V10,BEAM
17038610,COFS
68280L10,ONEW
70271210,PASG
74313910,PFHD
10876310,BRID
03966V10,ARNC
11275Q10,BIPC
13005U10,CALB
45249V10,IMRA
00187Y10,APG
49232710,KROS
24419910,DE
68622P10,ORIC
98943L10,ZNTL
81630730,SLQT
45332Y10,NARI
11012210,BMY
70213Q10,PTRS
G3728V10,GAN
55234L10,LYRA
34633R10,FMTX
00973J10,AKUS
03824M10,AMTI
37148K10,GBIO
92243G10,PCVX
72913910,PLRX
74319F10,PROG
05370A10,RNA
26484T10,DNB
4.37E+12,ACCD
65487U10,NKTX
75943R10,RLAY
93142710,WBA
11284V10,BEPC
61511110,MEG
1981810,ALVR
92847W10,VITL
00166B10,ALXO
03589W10,ANNX
11566020,TBI
31189V10,FTHM
45790W10,INZY
46565G10,ITOS
9702310,BA
67080M10,NRIX
69834010,PAND
73730P10,PSTX
89457R10,TIG
75010210,RXT
02875D10,AOUT
G491BT10,IVZ
Y5847310,MAXN
50157510,KYMR
90254950,UAL
64119V30,NTST
511110,AFIB
16281810,CMPI
41319710,HRMY
G4690M10,IBEX
45720L10,INBX
69014510,OM
85914M10,STEP
1.11E+24,BNL
69526K10,PTVE
86646P10,SUMO
82668L87,SIG
52634L10,LNSR
74065P10,PRLD
69353Y10,PMVP
92552R40,VVI
50736T10,LSF
04746L10,ATHA
22041X10,CRSR
26818M10,DYN
95058W10,WEN
38942Q10,GRAY
5.91E+14,MTCR
87761910,TSHA
50107A10,KRON
27627N10,EBC
58450V10,MAX
57632310,MTZ
36803610,GATO
78472W10,SQZ
04683R10,AVIR
01626L10,ALGS
00402L10,ASO
60510V10,AVO
12529R10,CCCC
19201010,CDAK
27008710,EAR
34417410,FHTX
74584810,LUNG
68236R10,ONCR
74006W10,PRAX
8.52E+14,SPRB
82024L10,STTK
87650L10,TARS
87161C50,SNV
00258W10,AAN
53815P10,RAMP
44181510,HI
22439910,CR
12660010,CVBF
47233W10,JEF
282410,ABT
12719030,CACI
12738210,CADE
16516773,CHK
12803020,CALM
14428510,CRS
12812610,CAMP
13078810,CWT
780010,AJRD
13133410,CLNY
02376R10,AAL
37153210,GCO
31540510,FOE
53983010,LMT
96145D10,WRK
65163910,NEM
14149Y10,CAH
81730H10,S
48214T30,GRUB
46014610,IP
14752810,CASY
30161N10,EXC
15189T10,CNP
14956710,CVCO
71708110,PFE
15185210,CBNK
15242010,CBAN
29101110,EMR
47816010,JNJ
15641010,CENT
21935010,GLW
69350610,PPG
69351T10,PPL
88579Y10,MMM
16076910,CAKE
58933Y10,MRK
16113310,CHRS
62007630,MSI
13809810,CMD
16172810,CDEV
16353210,CTRN
33793210,FE
16530310,CPK
12589610,CMS
10964110,EAT
43284810,HLT
17134010,CHD
17206210,CINF
92939U10,WEC
3041110,AWK
88320310,TXT
17290810,CTAS
74457310,PEG
17474010,CIA
40621610,HAL
55269010,MDU
98389B10,XEL
29364G10,ETR
30034W10,EVRG
2553710,AEP
65339F10,NEE
1852230,ALE
1371610,AL
4418610,ASH
26884L10,EQT
74956K10,RGS
67083710,OGE
19210850,CDE
72447910,PBI
19247910,COHR
19626710,TILE
66680710,NOC
19933510,COLM
75511150,RTN
05379B10,AVA
2360810,AEE
20030010,CMCSA
20034010,CMA
20052510,CBSH
68268010,OKE
41586410,HSC
13442910,CPB
20339910,COMM
96332010,WHR
5377410,CAR
50243110,LHX
63618010,NFG
34537086,F
26000310,DOV
82270360,SC
24736110,DAL
20582620,CMTL
25063810,PLAY
20619710,CE
25468710,DIS
29265N10,EGN
08986R30,BH
83851810,SJI
22948Q10,CTO
54042410,L
48783610,K
92220P10,VAR
85915810,STL
14233910,CSL
18589910,CLF
21683110,CTB
22410J10,CBRL
78354910,R
04538V10,APY
5380710,AVT
78462610,ST
40434L10,HPQ
7181310,BAX
22989910,CFR
26441C20,DUK
98421M10,XRX
72348410,PNW
62957910,NC
915810,APD
62671710,MUR
92904210,VNO
42809H10,HES
12650110,CTS
22160610,CSTR
1165910,ALK
G6359F13,NBR
4273510,ARW
03820C10,AIT
11563710,BFA
11563720,BFB
25357210,DCOM
25666910,DG
19257610,COHU
20172310,CMC
68191910,OMC
34354P10,FLS
22966910,CUB
26951010,EGLE
26209320,DRH
27631710,EML
27826510,EV
36480210,GAN
28541040,ELMD
29257310,DATA
42270410,HL
42280610,HEI
42345210,HP
43610610,HFC
44045210,HRL
44351060,HUBB
4956010,ATO
29410010,ENZ
29443520,EQIX
29534910,ERIE
29605610,ESCA
23291C10,BOOM
57459910,MAS
30767510,FARM
63721510,NPK
9282810,BL
65171850,NR
31677310,FITB
67034610,NUE
67459910,OXY
31758210,FISI
69149730,OXM
7591EP10,RF
70014A10,PKE
21871D10,CLGX
89840210,TRMK
31984610,FCBC
55261F10,MTB
74100420,PDLB
32020910,FFBC
32086710,FMBI
77513310,ROG
32055B10,FIBK
77571110,ROL
81154310,SEB
33690110,SRCE
32051710,FHN
82434810,SHW
06647C10,BKNG
33940530,FLIC
85858610,SCL
34060510,FBNC
86701710,SNR
34346810,FLOW
34443740,FONR
34984710,FORM
34988310,FOSL
35006010,FSTR
35351410,FELE
35461310,BEN
35969410,FUL
96214910,WEYS
36357610,AJG
96945710,WMB
84790A10,SPB
37190110,GNTX
94974610,WFC
65473P10,NI
83083010,SKY
95081710,WSC
85206110,S
85366610,SMP
38248610,GOOD
03743Q10,APA
57708110,MAT
38410910,GGG
7588710,BDX
6780610,B
38941430,GRAY
96216610,WY
23355L10,DXC
45950610,IFF
40179110,GILD
25365110,DBD
40412510,HCCI
87254010,TJX
23102110,CMI
41987010,HE
1933010,AMOT
41959610,HVT
42026110,HWKN
42190610,HCSG
70109410,PH
2003910,AT
G4388N10,HELE
46121H10,IIN
42721010,HRTG
94884910,WMK
71404610,PKI
97809710,WWW
43708310,HOME
74762010,NX
40425110,HNI
43900210,HOOK
47836610,JCI
65158710,NEU
83269640,SJM
58943310,MDP
44565810,JBHT
44615010,HBAN
44732410,HURC
01741R10,ATI
85450210,SWK
58013510,MCD
85423110,SXI
91820410,VFC
72450810,PDM
45337010,ISTR
45344030,IHC
45664510,INFO
48917010,KMT
45680910,INFN
30040W10,ES
00770F10,AEGN
87936910,TFX
45791510,INGN
5361110,AVY
5301510,ADP
45866530,TILE
45868310,INGR
15083760,CVM
25454310,DIOD
30065820,EXEL
45990210,IGT
45867G10,IDCC
G5150210,JCI
46120310,IVC
57174810,MMC
83088M10,SWKS
78644920,SFE
39843310,GFF
18905410,CLX
37246010,GPC
12705510,CBT
44107P10,HST
48248010,KLAC
76775487,RAD
7.42E+14,PNRG
48347610,KALV
48354810,KAMN
17273710,CC
50247010,LB
48815220,KELYA
29338910,EBF
12611710,CNA
17187150,CBB
31385510,FSS
49427410,KBAL
95710,ABM
53037010,LC
86835810,SGC
46625H10,JPM
87901J10,TGNA
50075930,KTOS
30274710,FIT
50187510,KIDS
50216110,LSI
50533610,LZB
51280710,LRCX
61536910,MCO
51384710,LANC
44485910,HUM
90781810,UNP
51790010,LASR
51868610,LAUR
52077610,LAWS
53418710,LNC
52200510,ANNX
52416410,LECO
8.76E+14,TGT
2917410,ARL
1475210,ALX
9367110,HRB
25406710,DDS
6405810,BK
23585110,DHR
73763010,PCH
53517110,LIND
75281A10,RRC
3071010,AMN
54714310,LOCO
60444210,MNST
90110910,TPC
88642R10,TDW
55377710,MTSC
55277P10,MGEE
53245710,LLY
81685010,SMTC
58441K10,MEG
97463710,WGO
56357140,MTW
88077010,TER
56633010,MCS
69036810,OSG
49455P10,KMI
81756510,SCI
57055910,MFAC
92240G10,VVC
57641110,MSTR
57685010,MTRX
57734510,MLP
87182910,SYY
57978020,MKC
77032310,RHI
36867810,GENC
88033G40,THC
93965310,WRE
29442910,EFX
5714910,BKR
38480210,GWW
52605710,LEN
43147510,HRC
58740510,MRBK
29670G10,WTRG
58940010,MCY
41805610,HAS
46069010,IPG
59064R10,MLAB
5652510,BMI
51549810,LAND
59152020,MEI
38463710,GHC
2932810,AROC
45005810,IRT
82617610,SIEB
59408710,MIK
59490810,FAST
38308210,GRC
59511210,MU
59513810,MSON
59668010,MSEX
85916010,SPR
59831110,MCBC
60054410,MLHR
74586710,PHM
78430510,SJW
36110,AIR
60782810,MOD
60941410,MLAB
89652210,TRN
60972010,MNR
61635010,MORF
78463510,SPXC
69349H10,PNM
57669010,MTRN
93114210,WMT
63040210,NSSC
63234610,NATH
54634710,LPX
20588710,CAG
89464410,TREC
45230810,ITW
21036910,CSTL
63851710,NWLI
5564530,BRT
63902710,NATR
87908010,TRC
63933810,NAVI
37732010,GLT
64121710,NSCO
66978210,NOVT
38241040,GDP
5849810,BLL
65410610,NKE
92829810,VSH
65566310,NDSN
65566410,JWN
105510,AFL
92243A20,VXRT
66585910,NTRS
88077910,TEX
66765N10,NWN
31374720,FRT
66979010,NOVA
36225V10,GPX
87157J10,SCOR
84474110,LUV
75875010,RBC
1880210,LNT
67523210,OII
36476010,GPS
49726610,KEX
2581610,AXP
67786410,ODC
17123210,CB
60871R20,TAP
90265310,UDR
45814010,INTC
68022310,ORI
6050510,BAC
8.94E+14,TRV
81725T10,SXT
68240610,OLP
55081910,LDL
68605010,OPRT
G5960L10,MDT
68964810,OTTR
69073210,OMI
83303410,SNA
69347510,PNC
38455610,GHM
69371810,PCAR
89109210,TTC
31428X10,FDX
2593210,AFG
3265410,ADI
52466010,LEG
65122910,NWL
69806510,PANW
69888410,PAR
84489510,SWX
790310,AMD
70066610,PKOH
25765110,DCI
54866110,LOW
635130,AE
70334310,PATK
9057220,BIO
42829110,HXL
70432610,PAYX
70432710,PAYC
G0403H10,AON
24801910,DLX
61539420,MOGA
9211310,BKH
75421210,RAVN
70963110,PNR
88355610,TMO
12640810,CSX
09257W10,BXMT
44559110,HUN
3.80E+14,GL
69327R10,PDCE
37429710,GTY
71690810,PETQ
95530610,WST
71722510,PHAS
59000710,MTOR
3216510,ASO
95059010,WEN
00847J10,AGYS
26414710,DCO
72452010,PFSI
11523610,BRO
73912810,POWL
84546710,SWN
87943382,TDS
58935440,MAX
92929710,WMS
12552310,CI
16359R10,CHE
65584410,NSC
74311610,CARE
74331510,PGR
64602510,NJR
74388510,PROV
74460D10,PSA
74622830,PCYO
4.01E+13,AGX
74730910,QUAD
74731610,KWR
25746U10,D
65343C10,NXGN
49326710,KEY
74912010,QUOT
74960710,RLI
90470810,UNF
74968510,RPM
52490110,LM
62846410,MYE
83186520,AOS
75040710,RDFN
21664840,COO
91192210,USLM
87815510,TISI
92343V10,VZ
00206R10,T
90297330,USB
43707610,HD
55267610,MDC
78442P10,SLM
20451210,CTT
75990310,REAL
94262220,WSO
95810210,WDC
76048010,REPH
74966010,RES
2687478,AIG
46564T10,ITI
91325910,UTL
77288710,ROCK
8930210,BIG
26842V20,EEX
42250P10,PEAK
78028710,RGLD
1.41E+54,CMO
86791410,STI
94874110,WRI
78411710,SEIC
81630010,SIGI
G9618E10,WTM
78662710,SAGE
78665010,SLAB
76162410,REX
61744644,MS
80707610,SCHL
3013710,AMK
80876810,SMSI
33587T10,FF
81001610,SSTI
55262020,NOW
N5946510,MYL
81170780,SBCF
65248770,NWS
75473010,RJF
81375910,SAFE
21036P10,STZ
81512610,STAG
41282210,HOG
48666K10,KBH
10536820,BDN
88947810,TOL
17296742,C
27886510,ECL
2127110,ALTA
29462810,EQC
72146710,PPC
83545310,SONA
91529Y10,UNM
83549510,SON
1717510,Y
2989910,AWR
5826410,BLD
89832Q10,TFC
31632610,FNF
82569810,SHYF
3938810,ARCH
45816D10,INS
85231230,STAA
63590610,NHC
85388720,SR
85525610,STAR
85747710,STT
9.14E+14,UHT
85959110,STRS
86034210,SVC
86037210,STC
86063010,SF
86366710,SYK
86415910,RGR
87157310,SCOR
87873610,TECH
91829F10,VOXX
05722G10,BKR
87927110,TELL
98147510,INT
88654710,TIF
365410,ABMD
14365830,CCL
55262C10,MBI
73106810,PII
80851310,SCHW
12552710,CIM
51508610,LE
92240M10,VGR
72378710,PXD
74683K10,PMT
26817Q88,DX
56418H10,MAN
14886520,CALA
91168410,USM
12201410,BR
26441150,DRE
59001A10,MTH
74971D10,RPT
88034510,TNC
59627810,MIDD
00724F10,ADBE
57307510,MRTN
22690110,CMD
66405S10,NBN
88337F10,ODP
2144110,ALTR
45167R10,IEX
32081710,FRME
66877110,NLOK
82301410,TFC
1849010,AGN
89465010,TG
19242210,CGNX
26951420,EGLE
42721110,HTBK
67061H10,GOGO
09073M10,TECH
31563330,FOCS
88033210,TISI
91329810,UNTY
92276F10,VTR
26875P10,EOG
28551210,EA
25379810,DGII
65333G10,NEXT
45031U10,STAR
98974P10,ZIXI
51841510,LSCC
45253H10,IMGN
06646L10,BKNG
36237H10,GIII
39090510,GSBC
69370C10,PTC
22052430,COR
64049110,NEOG
28556250,ECHO
89369110,TRGP
09062W20,BLFS
4990130,ATRA
23791410,DATA
17275R10,CSCO
88516010,THO
12709710,COG
83001810,SXC
43644010,HOLX
79014810,JOE
92581510,VICR
38732810,GVA
40411910,HCA
90225210,TYL
72367010,PFBC
98391910,XLNX
83001P10,SIX
08160H10,BHE
92556H20,VIAC
89623910,TRMB
30214U10,EXPO
92846910,VITL
70065810,PRK
22463320,CRDA
57685310,MTRX
05329W10,AN
12323910,BBCP
12990310,CALB
51861510,LAUR
58988910,MMSI
9.18E+14,VBIV
78477910,STOR
89641210,TACO
92536C10,VERU
29631510,ESE
14915010,CATY
2.23E+14,CVA
66676210,NRIM
62475610,MLI
69371P10,PRIM
25827810,DORM
69360J10,PSB
5333210,AZO
45853L10,ICBK
75886F10,REGN
91290910,X
46222210,IONS
75049110,RDNT
76128Y10,RVI
41012010,HWC
53222Q10,LCUT
74586510,PLSE
38000210,GLYC
00737L10,ATGE
45168D10,IDXX
75893210,RGS
00130H10,AES
795210,APTV
21775310,CORR
22100610,CRVL
85570710,STFC
25442310,DIN
G0176710,ALKS
92532F10,VRTX
61023610,MNRO
74331210,PRGS
88870R10,TVTY
98920710,ZBRA
30230110,EZPW
74267C10,PRA
63501710,FIZZ
09062X10,BIIB
33767D10,FCFS
42217B30,HASI
36020,AAON
04962P30,ATXI
05561Q20,BOKF
21684410,COOP
85924110,STRL
89352910,TRNS
16115710,SAIL
82980720,SITE
67958010,ODFL
63633D10,NHI
00215F10,ATNI
45669M10,INFO
98141910,WRLD
92956610,WNC
44032710,HMN
49446R10,KIM
67098H10,OI
80042210,JBSS
3011120,AMSC
74752510,QCOM
G9782210,PRGO
88162G10,TTEK
97717P10,WETF
42193930,HII
21867P10,CORE
22002T10,OFC
3939210,ARCH
37555810,GILD
60487110,MSON
57684410,MATX
69329Y10,PDLI
81018610,SMG
32022610,FFWM
77669610,ROP
80706610,SCHL
87160710,SNPS
13119310,ELY
32021810,THFF
37475810,PACK
54230710,STAR
71584310,PETS
62877810,NBTB
81766110,SERV
44930G10,ICUI
75382010,RARE
46636710,JACK
55616P10,M
60819010,MHK
21925D10,CNR
04649U10,ASUR
68394810,OPTN
89834920,TRST
108410,AGCO
7.60E+14,RNST
78385910,STBA
61769810,MSTR
97477B30,WINA
36352K10,GNL
31996310,FDC
5278610,CARS
11844010,BKE
03937C10,ARCB
50114810,KRYS
10113710,BSX
50025510,KSS
91347P10,OLED
90337L10,USPH
3849620,ARA
35346910,FC
31982910,FCF
G8473T10,STE
7589610,BBBY
22531010,CACC
23331A10,DHI
50105210,KRON
75915F10,RCII
19723610,COLB
84476910,SWBI
35952H60,FCEL
85524410,SBUX
59514510,MTSI
90249410,TSN
36929910,GENC
15352710,CENT
29256210,WIRE
86316720,STRS
70468310,PEAK
88579510,TNET
02926R10,AMRS
68193610,OHI
30024010,EVRG
50217510,LTC
33741H10,FUNC
16307210,CAKE
09247G10,BFC
00191U10,ASGN
53700810,LFUS
P1699413,BLX
20468010,CPRX
87342510,TACO
60315810,MTX
40413210,HCC
70339510,PDCO
75023610,RDN
77907710,RH
90467720,UFI
253520,AAN
48282T10,KAI
53220K50,LGND
87666410,TCO
62629K10,MIC
38869010,GPK
81190410,CKH
29396110,EVTC
40425J10,HMSY
45683610,INFU
78454L10,SM
91359V10,UVE
90389910,ULBI
68379710,OPY
00753M10,AERI
88554D20,DDD
91034010,UFCS
65338K10,NXGN
68752M10,OFIX
G7T16G10,SPNS
74167P10,PRMW
90278810,UMBF
44891N20,IAC
22890310,CRY
16516774,CHK
63234710,NATH
70978910,PEBO
77451510,RCKY
91348310,UEIC
G0177J10,AGN
82981J10,SITC
1644010,AAT
29472R10,ELS
1131110,ALG
05367P10,AVID
16861510,CHS
46120210,INTU
51509810,LSTR
59501710,MCHP
2501210,ACHC
82488910,SCVL
86102510,SYBT
17148410,CHDN
78659830,SGA
H1467J10,CB
21872870,CRM
05945F10,BANF
34988V10,FOSL
46631310,JBL
67103H10,ORLY
78647510,SAFT
80105610,SANM
33640910,SHEN
89609510,TCBK
11282X10,BPYU
3833610,ATR
V7780T10,RCL
3525510,ANIK
37386510,GABC
40624G30,HMHC
75935160,RGA
42194610,HR
423910,AKR
H8817H10,RIG
87546510,SKT
90329340,USG
37253A10,THRM
6846310,BBSI
30244510,FLIR
2000210,ALL
69881310,PZZA
80874P10,SGMS
23281510,CYRX
74052F10,PFC
61735810,MG
40049C10,RC
87484T10,TALO
13313110,CPT
00754R10,ASUR
97425010,WINA
36619910,GRMN
52729510,LEVL
60902710,MCRI
71375510,PFGC
89591210,TRIP
94947010,WELL
9972410,BWA
29476L10,EQR
80439510,BFS
59100U10,CASH
62458010,MOV
91390310,UHS
21079530,CAL
P7482310,PB
7745410,BDC
00507V10,ATVI
20160710,CLBK
24353710,DECK
36665110,IT
74727A10,QCRH
76131210,RUN
76939710,RVSB
04911A10,AUB
10330410,BYD
03939B10,ARCH
52904310,LXP
91748810,UTMD
75884910,REG
62944T10,NVR
04878P10,ABR
15649210,CNTY
32020R10,FFIN
46574110,ITRI
34985310,FWRD
68027710,OSBC
70348110,PTEN
64944510,NYCB
37468910,ROCK
91828410,VSEC
80688210,SCHN
90278Q10,UFPI
92555010,VIAV
91704710,URBN
45337C10,INCY
55305B10,MHO
89101310,TRU
12552558,CMCT
73814010,PTRS
55626910,SHOO
51861310,LAUR
90267310,UFPT
58470H10,MED
92343610,VRTS
04280A10,ARWR
91979410,VLY
19057T10,PAR
27743210,EMN
82880610,SPG
86667410,SUI
92025310,VMI
40521710,HAIN
31314830,AGM
92043710,VALU
59522J10,MAA
1265310,ALB
07556Q88,BZH
57328410,MLM
75490710,RYN
92178410,VERY
10111910,BPFH
23426410,DAKT
23332B10,DSPG
89235610,TSCO
74955L10,RGCO
3779710,APTX
09058V10,BCRX
20701410,CONE
21720410,CPRT
51504L10,LARK
62007110,MPAA
62933710,NNBR
80603710,SCSC
68162K10,ZEUS
5348410,AVB
55438210,MAC
74341010,PLD
