cusip,htsymbol
849210,ADC
26969P10,EXP
52186510,LEA
2.55E+13,AEO
50568810,BOOT
12501N10,CUBE
36555810,GDI
12003510,RARE
78516210,SABR
84338010,SMBC
03076K10,ABCB
64026810,NKTR
58504P10,MEDP
70756910,PENN
82907310,SSD
04961R10,ATOM
4845610,ACBI
69046610,OVID
4.52E+14,IMAX
50345960,LJPC
59528210,MCBS
59266510,MTRN
82655910,SIGA
29717810,ESS
43128410,HIW
53117210,LPT
03748R74,AIV
39365710,GBX
45817Y10,ITGR
57712810,MATW
36162J10,GEO
55448910,CLI
00738A10,ADTN
60055120,MLR
57053810,MRKR
85340310,STND
92710740,VLGEA
75950910,RS
92763840,VRA
82968B10,SIRI
23726610,DAR
4532710,AZPN
22284P10,CVLG
49906410,KNX
86345110,STRO
90338N20,USX
75610910,O
14040H10,COF
58155Q10,MCK
2358610,UHAL
42217V20,FIT
66734010,NWBI
92241710,VECO
45068B10,ESI
45765U10,NSIT
76009N10,RCII
92904710,VRTX
11434010,BRKS
86189610,SNEX
45103N10,ICHR
449810,ACIW
92923610,WDFC
25674610,DLTR
63651810,NATI
3.07E+13,ABC
13722510,CNR
93882410,WAFD
12480510,CBZ
62482R10,COOP
849410,ABTX
97510,ANET
G2377310,CWCO
41316010,HLIT
65332910,NXGN
23719410,DRI
41987910,HA
53223X10,LSI
92974010,WAB
53390010,LECO
5348710,AVNT
5603910,BY
25470M10,DISH
76115210,RMD
82922610,SBGI
12518010,ENV
35671D85,FCX
46127U10,IVZ
81761L10,SVC
95709010,WABC
45798520,IART
49373210,KFRC
75807540,RWT
5047310,AUBN
27603910,EBAY
67000B10,NOVT
58502B10,MD
G0450A10,ACGL
81707050,SENEA
83215420,SMSI
41086710,THG
G3223R10,RE
23918K10,DVA
1747610,ALLE
23590610,DFIN
29530P10,ERIE
62855J10,MYGN
73278L10,POOL
74934Q10,RICK
16150R10,CCF
797310,AEIS
68375N10,OPK
34387310,FFIC
06652V20,BANR
80640710,HSIC
45766J10,INSG
46114810,IVAC
64110D10,NTAP
66774610,NWPX
12021X10,PARR
82705710,SSTI
59935P20,MLSS
11825510,BKI
51843910,EL
80854110,SWM
94184810,WAT
88322Q10,TGTX
14790510,CSTL
17737610,CTXS
29084Q10,EME
03168L10,AMRX
29089W10,ISEE
67020Y10,NUAN
41651510,HIG
55353010,MSM
67000240,NVAX
36111560,FRG
84265V10,SCCO
76974210,ROAD
78668010,SAGE
76152560,REV
96913310,WLL
96990410,WSM
1535110,ALXN
3416410,ANDE
19933310,CMCO
12634910,CSGS
46284V10,IRM
51476610,LNDC
67771910,OVBC
75381710,RAPT
39762410,GEF
15643110,CENX
39762420,GEFB
44332010,HUBG
M8411K10,SMPL
59283R10,CASA
14934810,CATB
89869720,TCX
48273810,KVHI
30049A10,EPM
80036310,SASR
84649210,SPLK
87123710,SYKE
69912Y10,PRG
89989610,TUP
4311320,ARTNA
98144710,WRLD
64125C10,NBIX
67010C20,NOVT
74050M10,PFBI
85227Q10,SSNC
00767T10,ASB
30307510,FDS
98181110,WOR
03662Q10,ANSS
23813410,DATA
20786W10,CNOB
14757U10,CASI
37155910,GWR
49338N10,KEYS
89785X10,TBI
74386810,PROV
N7248212,QGEN
75968A10,REGI
78184630,RUSHB
30239F10,FFG
G7496G10,RNR
14808P10,CASS
37416310,GERN
67523410,OCFC
70557310,PEGA
86272C10,STRA
25392210,DCOM
40161710,GES
55315D10,MMAC
4990510,ATRC
14390510,CSV
37892710,GOGO
38097510,JACK
51281610,LAMR
68404L20,OPCH
59163F20,INFO
64114W30,NTST
85891210,SRCL
89854H10,TTEC
5268610,ANET
84763A10,SPPI
45385410,INFN
97064610,WLFC
289620,ANF
5561760,BOX
38937510,GTN
90328M10,USNA
3979310,ARI
62955J10,NOV
89681810,TGI
70959W10,PAG
09180C10,BJRI
42856710,HIBB
45692110,INFN
82921310,SMCI
45769F10,INOV
98970110,ZION
67018T10,NUS
81105440,SSP
00430H10,AXDX
5376210,AVIR
8865810,BCOR
34656310,FORR
29426810,PLUS
77637810,PLUS
81169910,SEAC
85811910,STLD
91116310,UNFI
53679710,LAD
21891610,CNO
6.29E+14,NCR
74834L10,DGX
88034910,TEN
77390310,ROK
45778Q10,NSP
84044110,SSB
49427F10,KRC
89618L10,TGH
91329010,UNTY
03072M10,AMH
15708510,CERS
03782R10,APPS
42328H10,HLIO
92346J10,VCEL
13967410,CCBG
82704810,SLGN
74316410,PRTK
17273730,KMX
91879Q10,MTN
29873610,EEFT
97650W10,WTFC
16411R20,LNG
19202510,CVLY
33793070,FBC
87405410,TTWO
1527110,ARE
3209510,APH
39075210,GL
49890420,KNL
2313510,AMZN
75091710,RMBS
83185820,SCCO
85860310,TSC
80360710,SRPT
69478X10,PPBI
G6958610,PEAK
74736K10,QRVO
82921410,SLP
10112110,BXP
19990810,FIX
57793310,MMS
75121210,RL
85569C10,SRT
27727610,EGP
4592010,ATEN
42330P10,HLX
23337740,DXPE
28291410,EGHT
M4729810,GALT
4.28E+34,HSKA
06417N10,OZK
05548J10,BJ
21871N10,CXW
48020Q10,JLL
17038810,CPS
3110010,AME
78440X80,SLG
83437610,SOI
91913Y10,VLO
89417T10,TRIP
45766A10,INVA
51165610,LKFN
74318810,PGEN
6684910,BHB
G6577310,NAT
98849810,YUM
59001K10,MTOR
31164210,FARO
16890510,PLCE
74151110,PSMT
82691710,SIGA
3571040,NLY
13303410,CAC
26203710,DRQ
78377T10,RHP
39890510,GPI
86183P10,SRI
G3673810,FDP
12541W20,CHRW
14744810,CWST
15202L10,CSR
67104410,OSIS
3037910,AVID
16990510,CHH
10919510,BFAM
24822110,DNLI
12753720,CDZI
74340W10,PLD
825210,AMG
26884U10,EPR
59161010,MGM
59268810,MTD
83545G10,SAH
5276910,ADSK
45718710,INGR
4135620,AAIC
59540G10,MPB
91136310,URI
29414D10,EVHC
P7339810,NYMX
73927610,POWI
71363P10,PRDO
12466Q10,CFFI
24869P10,DENN
42722X10,HFWA
43940T10,HOPE
77437410,RMTI
88709810,TSBK
9.23E+14,VRSN
92936U10,WPC
44951W10,IESC
85309710,AJX
83169D10,SMED
05971J10,BXS
7.48E+14,PWR
85815520,SCS
13973310,CARS
37184C10,GNSS
11373M10,BRKL
19851610,COLM
45904410,IBOC
66954910,NWFL
69318J10,CNXN
86887310,SRDX
3734710,ANH
20563P10,CIX
38388F10,GRA
57190320,MAR
8651610,BBY
81211K10,SEE
93005910,WDR
55272X10,MFA
26842310,EFC
19623P10,CBAN
12618T10,CRAI
45580R10,INDT
56275010,MANH
77563410,ROLL
83568G10,SONO
90421410,UMPQ
18051W10,CLR
45768S10,IOSP
71833310,PHR
3165210,AMKR
40460910,HCKT
00246W10,AXTI
40076410,GNTY
62473L10,MPWR
84470P10,SBSI
18270P10,CLAR
31421110,FHI
03027X10,AMT
45845L10,ICPT
11766510,BMTC
56790810,HZO
81685110,SRE
G0260210,DOX
19244610,CTSH
8.86E+33,BYND
90385D10,ULTI
59497240,MSTR
76075910,RSG
46447810,IPI
7734730,BELFB
76028120,RBCAA
22160N10,CSGP
90116710,TWTR
42692710,HTBK
79522610,SAL
91728620,UBA
22822V10,CCI
19074W10,CBZ
27864210,EBAY
51475710,LAND
21869Q10,COMM
12073840,BNL
31938320,BUSE
12612810,CCNE
35138T10,FOX
42221N10,HPP
74360610,PB
31431B10,FNHC
45773H20,INO
12768710,CZR
88550210,TRV
83125X10,SNBR
9522910,BCOR
2406110,AXL
16358210,CMCL
42782550,HT
31942S10,FCAP
38101310,GDEN
67066G10,NVDA
85917A10,STL
27900H10,ECOM
36143810,GBL
50064320,KFY
93119210,WLDN
10138810,EPAY
27579R10,EWBC
85512C20,SGH
55306N10,MKSI
68267P10,ONEM
09857L10,BKNG
12653C10,CNX
47231910,JEF
2774510,AMNB
25264R20,DHIL
04914Y10,ATLC
14057J10,CFFN
30226D10,EXTR
42281910,HSII
42190310,HEAR
20164710,CFB
38141G10,GS
95082P10,WCC
63910B10,NLS
20360710,CBU
82709410,SILK
12651410,DDD
83056610,SKX
31561610,FFIV
31758540,FISI
20846410,CNC
48203R10,JNPR
75156710,RAMP
78410G10,SBAC
85285720,STMP
91307C10,UTHR
82620P10,BSRR
73931J10,PWFL
2756810,AMC
52610710,LII
25383010,DOC
70458630,PAE
74790650,QMCO
36872P10,GNSS
22160K10,COST
09061G10,BMRN
62914B10,EGOV
31866P10,FNLC
39435710,GCBC
48123V10,JCOM
29255410,ECPG
01988P10,MDRX
92823T10,VHC
71375U10,PRFT
58737610,MBWM
25179M10,DVN
68243Q10,FLWS
66986W20,NOVA
64115T10,NTCT
53216A10,QUOT
3.02E+34,FB
28225C80,EGAN
36519910,GDEN
09247X10,BLK
17273K10,CIR
17471510,CIZN
19576110,CFX
29410P10,EPC
64123410,NEU
25525P10,DHC
96945510,WCG
00971T10,AKAM
26894810,EGBN
36269P10,GAIA
63935M20,NAVI
72704940,PLRX
72919P20,PLUG
86149C10,STOK
86722Q20,TPC
69325Q10,PCTI
01167P10,ALSK
16117M10,CHTR
19421R20,CLCT
30212510,EXPE
45252110,IMMR
N6451310,MTCH
69371Y10,PACW
50189K10,LCII
50077B20,KTOS
00846U10,A
26929N10,EVI
45817G20,IDN
87936010,TDY
91131210,UPS
6342510,BMRC
25380710,DMRC
05541T10,BGCP
55422510,MCBC
63486510,NKSH
71709820,PFSW
47214R15,JAZZ
58401N10,MED
69515610,PKG
30225510,EXTN
00847G70,AGEN
14450030,CONE
51163710,LBAI
00289Y10,ABEO
2.82E+14,EW
28035Q10,EPC
92553H10,VG
30213010,EXPD
45774W10,IIIN
M0861T11,ALVR
18060610,CLAR
5.50E+14,LMNX
70214P10,PRTS
82691910,SLAB
30253510,FNWB
2077210,APT
31961010,FBK
59156R10,MET
12738A10,CADE
37637Q10,GBCI
61174X10,MNST
12571T10,CCMP
30161Q10,EXEL
74638910,PRPL
42222N10,HSTM
52887230,LXRX
53814610,LPSN
66996710,NUAN
68218910,ON
80067710,SGMO
36027110,FULT
68287N10,OSPN
62937710,NRG
70211Y10,PRTH
72581M30,PXLW
76254410,RBBN
8468010,BHLB
15986410,CRL
20366810,CYH
92839U20,VC
M0169010,ACCD
14172610,CARE
42047610,HWBK
69526310,PACW
45766930,INSM
4.61E+64,ISRG
37246N10,GDYN
57387410,MRVL
63741710,NNN
8.62E+14,STOR
5454020,ACLS
4004760,ARNA
9569850,BLUE
G3040110,ENDP
45232710,ILMN
14817C10,SAVA
29382R10,EVC
11679410,BRKR
25400W10,APPS
29444U10,EQIX
29664R10,ESPR
86882C10,SRGA
84721510,SPTN
2.65E+14,DNB
05368V10,AVNT
92851S20,V
45826H10,ITGR
05349M10,AVGO
04537Y10,AWH
26660510,DRRX
87305R10,TTMI
87603010,TPR
42628110,JKHY
94271210,WW
G0533010,AX
46119F10,INGN
82312B10,SHEN
44934S20,ICAD
777930,AEGN
45782B10,INSG
76655960,RIGL
70469910,PGC
H2906T10,GRMN
41690610,HBIO
76122Q10,RGP
20557C10,CIO
34341210,FLR
84749R10,SP
98718410,YORW
1625510,ALGN
30063P10,EXAS
41049520,HAFC
21075N20,MCF
37940X10,GPN
56842710,MPX
67802610,OIS
3664210,ATRS
7400210,BE
45383860,IBCP
00845V30,AGR
34349810,FLO
82619750,SI
31983A10,FCBC
81181C10,SGEN
25770120,DGICA
17886710,CIVB
82510710,SHBI
81619610,SEM
91146010,UBFO
44894750,IDT
70454920,BTU
76129W10,RVP
1858110,ADS
31620M10,FIS
60920710,MDLZ
G9662910,WLTW
63905010,NTUS
29911Q20,EVBN
69328210,PDFS
98956P10,ZBH
G1151C10,ACN
55457110,MFNC
68213N10,OMCL
45913010,IBIO
53071810,L
69047Q10,OVV
G1696210,BG
G3682E19,FRO
74044410,PLPC
21989G10,CXP
22748310,CCRN
3675210,ANTM
74251V10,PFG
78408D10,SBFG
70843010,PWOD
174410,AMN
00508Y10,AYI
00751Y10,AAP
15135B10,CNC
98262P10,WW
33832D20,FVE
74432010,PRU
95889210,WNEB
31986N10,FCCY
87157D10,SYNA
19239V30,CCOI
36467W10,GME
56456310,MANT
70450810,PYPL
89361720,TCI
90984P30,UCBI
4343610,ABG
47714310,JBLU
51601210,LCI
76253710,RNA
02148M10,ATRS
20530610,CPSI
64110L10,NFLX
69037010,OSTK
72346Q10,PNFP
92343X10,VRNT
29355X10,NPO
29014R10,ELOX
43903810,HOFT
95123P10,WTBA
00763M10,EYE
96176510,WHG
09060J10,BDSI
211310,COMM
12824610,CVGW
75689M10,RRGB
78184620,RUSHA
50216C10,LYTS
12558110,CIT
05990K10,BANC
29358R10,ESGR
36866T10,GPRO
78709Y10,SAIA
14313010,KMX
17179810,XEC
20030N10,CMCSA
98313410,WYNN
25339310,DKS
21036U10,CNST
15721010,CEVA
70088510,PKBK
69354N10,PRAA
78648T10,SAFT
83175410,SWBI
388130,ACTG
29444U70,EQIX
G9456A10,GLNG
12572Q10,CME
92928R10,WMC
31983510,FCCO
74386T10,PFS
62944520,NVEC
4004910,ARD
42234Q10,HTLF
34637510,FORM
59132420,MUSA
60855R10,MOH
G0692U10,AXS
87968A10,TELL
14956810,CVCO
64111Q10,NTGR
38868910,GPK
37653610,GOOD
88224Q10,TCBI
91527110,UVSP
1.26E+14,CNO
50188920,LKQ
00182C10,ANIP
14622910,CRI
03837C10,APYX
96638750,WLL
20824210,CONN
57115710,MRLN
58058910,MGRC
98390M10,XPER
26821110,DZSI
55279B20,MEIP
2567620,AEL
20451N10,CMP
50105F10,KRO
64031N10,NNI
6.70E+24,NG
72407810,PIPR
74963F10,RMR
88023U10,TPX
91391510,UTI
33942T20,FLT
72376110,PBF
55907920,MGLN
71638210,PETS
26815820,DVAX
05969F10,TBBK
43274810,HTH
04621X10,AIZ
78402X10,DDD
62937750,NRG
23210910,CUTR
15568510,CVCY
82886710,SMPL
82669G10,SBNY
78573L10,SBRA
90385V10,UCTT
80511110,SVRA
3892310,ABR
G0585R10,AGO
21835210,CORT
23282W60,CYTK
74268T10,PROS
4350910,ASB
37247D10,GNW
39525910,GHL
98379310,XPO
02043Q10,ALNY
03475V10,ANGO
21924P10,CRTX
67070410,NUVA
03525Y10,PUMP
78469C10,SP
00686U10,KAR
12504L10,CBRE
60935Y20,MGI
64960450,NYMT
79466L30,CRM
G7738W10,SFL
06424J10,BOCH
25754A20,DPZ
29275Y10,ENS
94946T10,WCG
09227Q10,BLKB
56400P70,MNKD
2483510,ACC
19247A10,CNS
30225T10,EXR
49803T30,KRG
63936L10,NVT
96041310,WLK
02079K30,GOOGL
85916J40,STXS
26817R10,DYN
7368510,BECN
84287310,SFST
25386810,DLR
68334410,ONTO
61945C10,MOS
86789210,SHO
22966310,CUBE
00770C10,ADES
44746210,HURN
45781M10,INVA
88268110,TXRH
31447P10,FENC
40637H10,HALO
64007910,NP
68668810,ORA
83171G10,SPRO
57060D10,MKTX
60983910,MPWR
66807430,NWE
73618720,PLAY
84863T10,SPOK
3100110,ATLO
43710G10,HOME
13219310,OLED
05969A10,TBBK
51783410,LVS
55608B10,MIC
G4412G10,HLF
15087010,CE
92922P10,WTI
17292210,CZNC
86606G10,SMMF
92554J10,VIAC
25659T10,DLB
44701110,HUN
74112D10,PBH
29366810,EBTC
29371210,EFSC
48716P10,KRNY
63110310,NDAQ
74036740,PFBC
60855010,MTEM
91388P10,ULH
05465C10,AX
74431A10,PBIP
25213110,DXCM
25278430,DRH
26745T10,DYAI
G5405010,LAZ
17306X10,CTRN
61770010,MORN
72927310,PLBC
98981710,ZUMZ
00922R10,ATSG
06643P10,BFIN
12008R10,BLDR
Y2187A15,EGLE
50187A10,LHCG
25056510,DBI
35471R10,FSP
68823920,OSK
35903210,FRG
89469A10,THS
95763810,WAL
33734710,FHI
58463J30,MPW
20903410,CNSL
25470F10,DISCA
30212P30,EXPE
Y2685T10,GNK
00081T10,ACCO
69945P10,KIDS
12526910,CF
G3163G10,CNR
63900P50,NSP
04963C20,ATRC
47035910,JRVR
68209510,OFLX
75524B10,ROLL
78333210,RUTH
03076C10,AMP
30034T10,EVRI
G2143T10,CMPR
9623110,BXG
31620R30,FNF
86216810,SCU
Y2065G12,DHT
31939010,FBIZ
46146L10,ISBC
94188P10,WSBF
03071H10,AMSF
46272610,IRBT
86765240,SPWR
90431110,UAA
71057710,PEBK
11246310,BKD
45866F10,ICE
5529810,BCBP
21868110,CORE
54388110,LORL
53803410,LYV
92553P20,VIAB
92765V10,REX
P3107610,CPA
16965610,CMG
40403010,HEES
75885Y10,RGP
22704610,CROX
53635B10,LQDT
91004710,UAL
50060P10,KOP
89364110,TDG
39322210,GPRE
65333910,NEXT
9560210,BLUE
14888D20,CBIO
92165910,VNDA
73650884,POR
24665A10,DK
57636Q10,MA
62475810,MWA
92886T20,VG
4916420,AAWW
31891610,FBMS
74915M10,QRTEA
69937430,PRTK
33691810,FPI
36982210,GFN
02081G20,ATEC
38168Y10,GOLF
43689320,HOMB
55035110,LUNA
81617L10,SLCT
69336V10,PGTI
14161910,CSII
87157B10,SNCR
7.56E+14,H
H0153110,AWH
16856510,CBNK
22362110,COWN
16115Q30,GTLS
48300770,KALU
29977A10,EVR
41034510,HBI
20361210,ESXB
95980210,WU
20416610,CVLT
44925C10,ICFI
53262L10,LMST
98973P10,ZIOP
28238P10,EHTH
30208110,EXLS
52555820,LMAT
04247X10,AWI
25960P10,DEI
69074210,OC
52532710,LDOS
77829610,ROST
83310,ACA
29089Q10,EBS
42704L10,HRI
48242W10,KBR
84857410,SPR
14888U10,CPRX
33643310,FSLR
68555P10,ORBC
96924N10,WLDN
02208R10,AIMC
01748X10,ALGT
39060710,GLDD
44980X10,IPGP
58468P20,MNOV
14574X10,TAST
7.95E+14,SBH
29221810,EIG
807310,AVAV
34520320,FRPT
45675Y10,III
74347R66,USD
21870U50,CORR
439710,ARAY
15352720,CENTA
G3075P10,ESGR
63530910,NCMI
14427M10,PRTS
55886810,MDGL
11133T10,BR
25755920,UFS
82873020,SFNC
37989010,GLUU
36241U10,GSIT
42087720,HAYN
86800U10,SMCI
17243V10,CNK
24736170,DAL
87259010,TMUS
29667D10,ESSA
87240R10,TFSL
00766T10,ACM
05508R10,BGS
12477X10,CAI
21201510,CLR
74972L10,RRR
89621520,TRS
01345P10,ALBO
18449910,CLNE
03152W10,FOLD
G4095J10,GLRE
45841N10,IBKR
45784P10,PODD
87874R10,TTGT
39270910,GRBK
45667G10,INFN
G5087110,JAZZ
53261M10,LLNW
20564W10,SCOR
85528P10,STAR
02078A10,HDS
88822Q10,TIPT
25470910,DFS
74346Y10,PRO
G2112510,CNR
23331S10,DHX
92927K10,WBC
55002110,LULU
57479510,MASI
92827P10,VRTU
20605P10,CXO
03957W10,AROC
92856340,VMW
G3922B10,G
88076W10,TDC
91689610,UEC
89214P10,TOWN
90384S30,ULTA
12662P10,CVI
16942J10,CSR
76131N10,ROIC
74731Q10,PZN
G8766E10,TGH
16934Q20,CIM
29275620,ES
55003T10,LL
55354G10,MSCI
81124610,SCU
88580F10,PAR
02913V10,APEI
29358P10,ENSG
66611T10,NFBK
04744L10,ATHX
G1991C10,CATM
68627510,OESX
27876810,SATS
88830R10,TITN
4231550,ARR
34623310,FOR
34380C10,FLNT
86333M10,LRN
48939810,KW
89674910,GTS
92934F20,WH
58958U10,EBSB
23582520,DAN
9067210,BEAT
42726M10,HCCI
59851110,MOFG
46269C10,IRDM
43157110,HI
71817210,PM
92826C83,V
3042010,AWK
2.61E+14,DPS
46121Y20,IPI
64118K20,FRC
74761910,NX
19401410,CFX
91324P10,UNH
92531L10,VRS
Y7388L10,SB
00123Q10,AGNC
3.01E+14,EVTC
90300210,UMH
78355W66,RFL
25432X10,DCOM
47783910,JBT
29270J10,ERII
74164F10,PRIM
25470F30,DISCK
4.04E+14,HCI
55405W10,MYRG
57633B10,MHH
25381B10,DMRC
3.36E+14,FSFG
4.37E+14,HBCP
74347W67,CMD
38526M10,LOPE
00950G10,ASO
18538R10,CLW
92828Q10,VRTS
67180710,OVLY
68738010,ORRF
82001710,SMED
67623C10,OPI
46131B10,IVR
70931T10,PMT
L0175J10,ASPS
54142L10,LOGM
88145X10,TBNK
85571B10,STWD
11135F10,AVGO
03762U10,ARI
19624R10,CLNY
81619Q10,SEM
60649T10,MG
90187B40,TWO
673910,ADUS
27875T10,ECHO
68214310,OMER
92345Y10,VRSK
25667710,DG
44857910,H
52186520,LEA
22362260,COWN
3.50E+14,FTNT
12558180,CIT
97415210,WING
48238T10,KAR
50077C10,KRA
70509V10,PEB
72147K10,PPC
55357310,MSGN
72019020,PDM
88146M10,TRNO
15118V20,CELH
46333X10,IRWD
74874Q10,QNST
13100M50,CALX
98927210,ZNTL
57776J10,MXL
84763R10,SPB
G8060N10,ST
Y7542C13,STNG
5358830,AVEO
32055Y20,FIBK
78467J10,SSNC
16208T10,CLDT
59132A10,MUSA
G6331P10,AOSL
19200510,CDXS
21036U20,CNST
78463M10,SPSC
26942G10,EBMT
74939710,RCM
21900C30,CRMD
25960R10,PLOW
3.02E+14,EXPR
31847R10,FAF
37230910,GNMK
53274610,LMNR
87945510,TNAV
44409710,HPP
83001A10,SIX
92835K10,VPG
G3323L10,FN
12503M10,CBOE
88160R10,TSLA
