permno,ticker
10026,JJSF
10028,ELA
10032,PLXS
10051,HNGR
10104,ORCL
10107,MSFT
10138,TROW
10145,HON
10158,AMRC
10201,AT
10220,BWXT
10225,BEAM
10239,PTVCB
10252,INDB
10254,STRL
10286,PROS
10302,CY
10308,TMP
10318,BCPC
10333,XOMA
10340,FGBI
10355,DJCO
10368,TSBK
10375,TCF
10382,ASTE
10397,WERN
10401,T
10421,SKYW
10443,FRPH
10463,REFR
10473,TIPT
10501,AMWD
10516,ADM
10517,PRG
10528,COMM
10530,VIVO
10547,CLFD
10556,STAR
10568,SERV
10606,WTS
10623,FRC
10629,FNB
10645,LAKE
10649,PTSI
10673,BSBK
10693,EHC
10696,FISV
10703,CARE
10725,CF
10777,FCNCA
10812,HTLD
10822,GAN
10857,PLAY
10860,OSUR
10866,CAL
10874,BC
10888,SEAS
10890,UIS
10892,WSFS
10901,ITIC
10909,CERN
10917,PAHC
10932,WBS
10933,MKL
10966,AXGN
10973,MTCH
11006,FLIC
11018,FBP
11056,STSA
11081,DELL
11138,SAFE
11144,AVD
11145,MSBI
11154,PLAB
11162,MESA
11174,CRMT
11193,KIDS
11203,ARGO
11208,OFG
11221,CDTX
11235,TENB
11247,PDCO
11267,CATO
11270,EIGR
11272,TTEC
11275,KRMD
11285,FBNC
11293,WSBC
11308,KO
11313,DATA
11343,SAFM
11348,CNBKA
11369,UBSI
11370,ENV
11393,SWTX
11397,WASH
11403,CDNS
11404,ED
11410,RESI
11423,INBK
11442,CHCO
11457,PGEN
11478,BRY
11481,EBIX
11499,CECE
11522,BEAM
11533,FICO
11545,KIDS
11547,CNMD
11552,CELG
11565,HBNC
11581,EPAC
11587,ATRI
11593,SNFCA
11600,XRAY
11602,EQBK
11618,FAST
11628,CPF
11634,RBNC
11636,HRTX
11644,CRK
11664,GDOT
11674,DTE
11691,MATX
11701,IMKTA
11703,DD
11731,AIN
11735,GPRO
11739,ACEL
11752,IIVI
11762,ETN
11766,LUNG
11775,JOUT
11786,SIVB
11790,ALCO
11803,MITK
11809,CLH
11825,CYBE
11843,ALEC
11844,CTBI
11850,XOM
11884,IPAR
11891,MGM
11896,MXIM
11898,MTSI
11910,TEAM
11915,HOPE
11940,SILK
11955,WM
11992,TCF
11995,COKE
12008,DY
12009,QUAD
12036,GATX
12049,GORO
12052,GD
12060,GE
12062,LH
12068,ONB
12070,WSR
12073,PBCT
12076,SIG
12078,ELMD
12079,GM
12084,NXPI
12089,RP
12093,COR
12136,CASH
12141,ALTA
12146,CSBR
12166,FRBK
12181,GRAY
12188,EAR
12189,HIFS
12211,LNN
12214,LOGC
12226,MGPI
12242,PANL
12252,GOLF
12256,AMBA
12265,EYE
12266,CDMO
12307,AMRS
12308,CHTR
12320,AIZ
12329,EFC
12342,BOX
12345,LYB
12360,PACB
12362,STND
12363,VRA
12366,BAH
12369,GM
12373,HHC
12380,PCYG
12391,CMRE
12400,LPLA
12402,PRMW
12413,ZGNX
12448,FRC
12449,FLT
12452,INFU
12456,MMI
12458,RYI
12473,KNX
12476,TRGP
12477,WD
12480,ACNB
12490,IBM
12491,AMBC
12493,QADA
12497,ASMB
12502,OFED
12503,NAV
12513,AAT
12515,BKU
12527,IBIO
12542,NLSN
12558,KMI
12559,NPTN
12566,INN
12570,ITT
12573,ACRX
12577,FLDM
12583,PCRX
12588,USCR
12614,FBM
12615,FF
12622,HCA
12623,HII
12639,CSOD
12640,SREV
12641,AL
12650,KSU
12668,APTS
12681,STAG
12718,BRP
12756,RLJ
12758,ECOL
12781,SR
12783,THR
12788,KOS
12796,SAVE
12798,WIFI
12872,MPC
12880,AMCX
18490,BLUE
12905,SXC
12913,CHEF
12914,DNKN
12927,ZG
12981,FBHS
13003,VER
13006,FMNB
13007,LCNB
13019,GNE
13035,XYL
13046,UI
13085,VAC
13103,APTV
13105,ACHC
13107,CLVS
13108,GRPN
13116,BCEI
13141,WPX
13142,CPRI
13159,FBIO
13168,TRIP
13169,ZNGA
13181,GWRE
13188,POST
13196,RLGT
13201,REGI
13202,VSTM
13210,EPAM
13244,MTDR
13249,PRLB
13253,SLCA
13260,BCOV
13261,BV
13262,CCXI
13267,CZR
13278,HMST
13284,ALSN
13302,RM
13303,NL
13305,RXN
13314,WP
13316,VCRA
13318,YELP
13320,ARCT
13321,CSTE
13324,GALT
13407,FB
13326,MTSI
13328,HEAR
13332,ACRE
13343,MRC
13356,PSX
13358,RPAI
13375,FRGI
13377,PFPT
13379,SPLK
13384,EVER
13399,TLYS
13401,WMC
13410,SUPN
13429,ALEX
13439,HTA
13447,NOW
13452,TROX
13453,CEMI
13456,TSRO
13507,ANAT
13508,NGVC
13511,PANW
13520,CHUY
13528,FSBW
13532,HBMD
13534,HTBI
13537,FRG
13548,BLMN
13567,ADT
13577,HY
13579,NBHC
13580,SRC
13586,PNR
13599,LFVN
13600,QLYS
13603,AMPH
13604,BERY
13610,OLN
13617,LXFR
13621,PBYI
13622,RLGY
13625,SSTK
13628,WDAY
13634,AMBA
13641,FANG
13643,ICPT
13646,AMRC
13687,RH
13688,PCG
13694,CHMG
13704,NEO
13706,PRTA
13712,UIHC
13718,AMRS
13721,ABBV
13723,RESI
13730,PBF
13739,BFAM
13743,VTOL
13748,TPH
13752,CONE
13756,LAND
13757,FWONA
13760,NCLH
13766,BCC
13775,ORC
13777,AMSWA
13787,RC
13788,ZTS
13791,CNOB
13796,HROW
13797,INBK
13799,XONE
13802,APAM
13816,MODN
13818,PF
13825,ENTA
13837,EVTC
13843,HASI
13856,PEP
13860,SEAS
13862,TMHC
13863,TXMD
13870,CMRX
13876,HMTV
13877,IBTX
13881,TNET
13887,AHH
13890,ECOM
13947,BLUE
13894,EARN
13900,AMTI
13901,MO
13904,VOYA
13907,NRZ
13908,PFSI
13911,IQV
13914,DATA
13918,ARCT
13919,AMBC
13921,CUBI
13924,EPZM
13928,COP
13935,NRC
13936,PVH
13943,TSC
13949,CDW
13954,ESPR
13956,GOGO
13957,HDS
13959,NDLS
13962,NSTG
13963,NWSA
13964,NWS
13965,NBSE
13967,PTCT
13968,RNA
13969,SAMG
13983,COTY
13993,GTT
14008,AMGN
14030,CWENA
14036,DOC
14039,SRC
14040,S
14044,AGIO
14045,LIND
14054,MRTX
14061,AMH
14065,EVHC
14071,IRT
14072,PGEN
14076,MUSA
14089,FI
14092,ASC
14097,FOXF
14099,MBII
14102,SFM
14136,RNG
14145,AAOI
14149,BNFT
14159,FEYE
14161,FPRX
14166,NVEE
14167,ISEE
14169,PINC
14175,TCFC
14177,DOOR
14179,AR
14181,BRX
14182,BURL
14183,CHMI
14184,CXP
14185,CPS
14196,ESRT
14213,MMI
14220,QTS
14221,RMAX
14229,OMF
14231,VEEV
14235,ESNT
14238,AERI
14239,COMM
14244,EIGI
14245,FATE
14252,GLPI
14257,MGNX
14262,SRNE
14263,VCYT
14274,TCS
14276,KODK
14277,SLB
14279,STAY
14295,TWTR
14297,ALLE
14299,ESGC
14310,FRBA
14312,HMHC
14316,KPTI
14317,LGIH
14318,NMIH
14322,S
14328,AMC
14329,ARMK
14334,CTT
14336,UUUU
14338,HLT
14352,KIN
14353,PANL
14359,XNCR
14401,OGS
14406,ESI
14408,RSPP
14414,SC
14422,CARA
14423,EIGR
14426,DRNA
14431,GLYC
14432,ITCI
14433,TACO
14434,MBUU
14436,RARE
14440,TVTX
14451,CNCE
14456,EGRX
14457,FLXN
14459,INGN
14467,RVNC
14472,VRNS
14479,IBP
14487,KN
14489,LADR
14490,GCI
14495,ATEN
14500,BRG
14503,OUT
14504,QUOT
14516,QTWO
14521,TNET
14526,APOG
14528,AGTC
14531,AKBA
14532,AMRK
14535,NLTX
14541,CVX
14542,GOOG
14543,BLBD
14544,LE
14550,REPH
14554,TWOU
14555,ARAV
14558,ALLY
14559,CIO
14566,FPI
14567,GRUB
14574,MC
14579,PAYC
14580,MGNI
14590,AGFS
14593,AAPL
14601,NAVI
14603,PAHC
14604,PFIS
14608,SABR
14609,SPWH
14615,IMUX
14625,HRTG
14632,DNOW
14634,PE
14641,ZEN
14642,LPG
14645,AGRX
14650,BWFG
14651,CTRE
14653,FMBH
14657,TOWN
14666,QTNT
14667,RESN
14670,SFBS
14674,TBPH
14682,RYAM
14684,TMST
14688,AMPH
14690,ARDX
14691,CBAY
14693,CBMG
14694,GPRO
14696,MIK
14702,AMAT
14704,INFO
14707,RDUS
14714,ANET
14715,ASPN
14716,CCS
14751,VRTV
14755,TSE
14759,WMS
14761,TREC
14763,CTLT
14773,PARR
14776,SYF
14781,TPCO
14782,TRUP
14786,OEC
14790,ADVM
14795,TKR
14796,AQUA
14797,CDNA
14803,HQY
14807,IRMD
14810,ISTR
14811,FWONK
14812,LOCO
14815,MRNS
14816,TR
14822,NERV
14823,OCUL
14825,ARCH
14828,SAGE
14836,XENT
14855,RYI
31310,ETON
14872,LTRPA
14882,CZR
14884,VEC
14889,CFG
14927,CFRX
14923,AFMD
14925,BCLI
14926,CDK
14930,GWGH
14932,MBCN
14939,KEYS
14941,AVNS
14942,KE
14943,CBFV
14944,LBRDA
14951,BGSF
14953,BOOT
14960,ENVA
14969,GWB
14974,SNR
14983,W
14984,ZAYO
14985,BSIG
14988,LBRDK
14991,ATRA
14995,CALA
15014,PLAY
15015,TARA
15016,SIEN
15022,VBTX
15046,NVRO
15048,PGRE
15051,ARAY
15052,STOR
15053,AXTA
15056,ADMA
15058,SLNO
15059,CHRS
15064,FFWM
15065,FGEN
15067,FRPT
15069,MRO
15070,AROW
15072,JYNT
15075,EVFM
15079,PRAH
15084,TBK
15087,UPLD
15092,LC
15119,WK
15127,CTSO
15133,JRVR
15142,UE
15145,BOX
15167,SHAK
15168,VSTO
15178,FNWB
15180,ICBK
15194,DEA
15196,AJX
15198,NVTA
15202,VMC
15215,VNRX
15216,XHR
15218,BLPH
15220,INOV
15221,RCKT
15226,ATEX
15231,NXRT
15264,SUM
15279,UNIT
15282,KDNY
15284,BPMC
15285,KALV
15286,CDTX
15287,CRBP
15293,NEXT
15302,VIRT
15303,VKTX
15305,XBIT
15315,GDDY
15318,ASB
15323,NSA
15331,IGT
15332,CWEN
15338,APLE
15343,CHCT
15371,COLL
15390,FIT
15391,GCI
15395,CABO
15397,BLD
15398,CC
15400,ENR
15402,LILAK
15403,LILA
15407,SPNE
15408,KHC
15409,ALRM
15410,APPF
15429,LNTH
15431,MCRB
15433,PIRS
15435,ALTA
15440,WING
15452,EVH
15454,GKOS
15455,GNL
15456,FL
15457,ATRO
15478,TRU
15482,UNVR
15488,PYPL
15497,CHMA
15505,RBNC
15506,CYRX
15525,RMNI
15527,LOB
15530,MCFT
15534,NTRA
15539,PVBC
15540,RILY
15541,RPD
15542,VTVT
15546,Z
15579,TXN
15582,OOMA
15584,SRG
15597,GNK
15617,BANC
15623,HLI
15639,PRPL
15643,RUN
15647,FLOW
15650,PJT
15651,CSWI
15654,DSKE
15658,RGNX
15676,ATRC
15694,PEN
15702,LIVN
15703,FDC
15707,HPE
15709,ACBI
15710,EXTN
15719,FCPT
15720,EIX
15724,PFGC
15785,TWNK
15729,PSTG
15774,ABTX
15776,AVXL
15779,CTMX
15782,WSC
15794,SBBP
15795,SGRY
15802,AC
15826,SQ
15831,AXSM
15837,DLTH
15838,EQBK
15840,FGBI
15847,KURA
15849,MIME
15850,MTCH
15853,RMR
15856,VYGR
15857,WVE
15859,AGR
15860,OSG
15863,OCX
15906,SMBK
15909,TEAM
15914,WKHS
15917,GCP
15921,WBT
15937,EDIT
15948,NCBS
15976,SNDX
15978,VRAY
15980,UA
15996,BATRA
15997,BATRK
15998,LSXMA
16000,LSXMK
16005,AGLE
16007,CDXC
16008,GWRS
16019,RRR
16020,SCWX
16021,CDEV
16024,ARA
16043,VBIV
16044,NGVT
16051,ACIA
16063,MSBI
16064,NTLA
16066,PLSE
16076,GMS
16082,SITE
16083,TPB
16084,USFD
16087,FTV
16097,HONE
16100,NH
16108,SELB
16111,SYRS
16119,ATKR
16126,AZZ
16136,GMRE
16140,TWLO
16143,TRTN
16154,KDMN
16158,VRS
16171,KNSL
16173,WTRH
16181,PAVM
16182,PI
16186,TCMD
16188,TPIC
16250,ATOM
16253,FHB
16255,NRBO
16260,MEDP
16263,PTGX
16268,HOME
16276,ASIX
16277,DFIN
16279,VSM
16284,SMPL
16285,CSTR
16287,EVBG
16290,FLGT
16304,NTNX
16308,TRHC
16318,ELF
16319,FBK
16338,VVV
16339,NTB
16342,ADNT
16343,YUMC
16347,AA
16381,BL
16384,FRTA
16386,IRTC
16402,XOG
16424,G
16431,LW
16432,GT
16434,GOLF
16436,ARCH
16437,CWH
16454,INSW
16464,GTYH
16465,PRTH
16472,MRKR
16496,ATH
16497,CNDT
16498,HGV
16499,PK
16505,BPOP
16513,BPOP
16515,IIPR
16522,ORGO
16525,ICHR
16529,PVAC
16534,TIG
16543,VREX
16548,BOH
16554,JELD
16555,UVV
16557,NEX
16560,REVG
16562,ANAB
16570,JNCE
16577,CLPR
16579,FBM
16581,INVH
16591,LAUR
16593,NBEV
16600,HSY
16617,PUMP
16624,ARD
16625,AKTS
16626,BYSI
16630,IMXI
16631,VRRM
16632,HLNE
16638,NODK
16648,SNDR
16649,OKTA
16650,YEXT
16653,HCC
16654,CADE
16657,CLDR
16660,EEX
16664,FND
16667,WTTR
16670,OTRK
16676,PCSB
16678,KR
16689,BTU
16690,GDP
16691,KREF
16692,IR
16696,CARS
16697,WOW
16698,APPN
16703,FMAO
16705,GTHX
16709,OVID
16710,SGH
16711,URGN
16712,VERI
16736,VST
16750,SOI
16751,BHVN
16756,BY
16764,GPMT
16768,PLYM
16770,SAFE
16771,MGY
16777,ATNX
16778,ATXI
16779,BOMN
16781,CKPT
16784,ESQ
16792,MRSN
16794,NESR
16805,SSTI
16809,JBGS
16813,TRTX
16816,BHF
16818,CLXT
16820,CODX
16824,KALA
16827,PETQ
16828,RBB
16829,RDFN
16834,TYME
16837,BVH
16839,BKNG
16849,CMCL
16851,DD
16853,BPRN
16856,ASPU
16874,ACEL
16880,DMTK
16895,BBCP
16903,MBIO
16905,FLMN
16917,BKI
16920,HBB
16922,HFFG
16924,DCPH
16928,KRYS
16939,MAXR
16965,FOR
16966,SWCH
16967,CARG
16971,EYE
16974,AYTU
16976,CATC
16982,FDBC
16987,VERO
16989,KIDS
16991,MBIN
16992,OPTN
16995,PDLB
17000,RYTM
17005,CVS
17034,ALTR
17035,AQUA
17036,CNNE
17037,SAIL
17038,SFIX
17039,CEIX
17043,FNKO
17044,SPRO
17047,BXG
17073,ESTE
17093,MCB
17104,APLS
17105,XFOR
17106,BAND
17108,CBTX
17117,MRBK
17121,SBT
17122,SCPH
17125,DNLI
17126,NMRK
17130,LILAK
17131,LILA
17133,AMEH
17135,CASA
17139,CWBR
17144,GIS
17148,LBC
17151,MVBF
17154,ODT
17155,QTRX
17178,CURO
17200,LXFR
17201,VVNT
17221,LBRT
17222,ILPT
17223,ADT
17227,GTES
17234,AVYA
17252,AGS
17262,CUE
17266,VYNE
17269,NMRD
17271,SLDB
17281,WHD
17307,VICI
17309,PACK
17315,CDLX
17317,EOLS
17323,LIVX
17326,KERN
17334,GLIBA
17343,RDVT
17344,RFL
17349,BTAI
17350,BWB
17357,TH
17358,FIXX
17359,FNCB
17360,GNPX
17368,OPBK
17370,ORGS
17374,RCUS
17382,ZUO
17478,SPGI
17672,EAF
17676,NVT
17677,BHA
17679,BFST
17683,CLBK
17684,AHCO
17685,DOCU
17688,GSHD
17691,LASR
17692,LEVL
17700,CDAY
17726,CCK
17743,WRB
17750,KMB
17783,CHX
17787,EQH
17789,CPLG
17790,EVOP
17792,PRSP
17794,WH
17795,GSKY
17798,FCBP
17799,INSP
17800,BCML
17801,ROAD
17802,STXB
17811,EVLO
17812,EXPI
17817,KNSA
17818,OBNK
17821,SRRK
17825,UBX
17860,RVI
17864,BJ
17867,BV
17868,APTX
17871,AVRO
17876,DOMO
17878,EIDX
17880,EVER
17887,IIIV
17889,KZR
17891,LOVE
17892,MGTA
17893,MGTX
17895,OPRX
17899,TBIO
17900,TCDA
17906,VRCA
17908,XERS
17919,EPRT
17929,UGI
17944,TENB
17947,RUBY
17948,ALLK
17949,BE
17950,FOCS
17952,AFIN
17955,AQST
17956,BRY
17957,CCB
17958,CNST
17959,CRNX
17968,LQDA
17970,MYFW
17973,PRVB
17974,REPL
17976,RPAY
18011,SONO
18012,CWK
18013,ARLO
18043,AMAL
18049,AMTB
18051,MESA
18052,PCB
18058,PAYS
18063,EB
18091,CW
18100,ARVN
18103,BSGM
18106,BSVN
18108,CBNK
18115,FVCB
18116,GRTS
18128,STRO
18133,YMAB
18134,UPWK
18137,ALLO
18138,LTHM
18142,REZI
18144,ACA
18145,YETI
18163,PG
18190,AXNX
18191,BFC
18192,GDYN
18202,PAE
18203,KOD
18205,LOGC
18209,OSMT
18210,PHAS
18212,SIBN
18214,TWST
18247,VAPO
18253,AVCO
18257,ETON
18267,DELL
18309,ENOB
18311,LEGH
18322,WRAP
18327,CVET
18376,ALEC
18377,GOSS
18401,HARP
18408,KLDO
18411,SO
18414,SOLY
18415,TCRR
18418,ZYXI
18420,FOXA
18421,FOX
18423,OSW
18425,BALY
18426,DSSI
18427,CYCN
18452,LYFT
18456,SWAV
18458,DTIL
18459,CARE
18460,WTRE
18514,ALTG
18515,MNRL
18542,CAT
18556,GNLN
18559,HOOK
18560,MNSB
18561,NGM
18563,PLMR
18566,SILK
18567,TPTX
18572,BYND
18575,PSN
18576,UBER
18578,KTB
18643,XAIR
18644,APLT
18646,AXLA
18648,CRTX
18649,BCO
18652,FRAF
18656,IDYA
18664,NXTC
18668,RRBI
18671,SPFI
18676,TMDX
18709,MEC
18729,CL
18770,BBIO
18772,AKRO
18774,BCEL
18775,CMBM
18776,IMVT
18777,KRTX
18779,MORF
18782,PRVL
18783,PSNL
18784,REAL
18785,STOK
18786,AMK
18789,HCAT
18808,PHR
18810,PROS
18815,NOVA
18832,CSTL
18838,FULC
18845,IHRT
18846,MIRM
18847,PBFS
18851,RMBI
18855,XCUR
18856,XPEL
18895,CFB
18898,KRUS
18903,VERY
18904,VMD
18912,PING
18913,PNTG
18915,CRNC
18941,ALRS
18955,IGMS
18958,OPRT
18960,STSA
18961,SWTX
18963,XGN
18967,BRBR
18968,PGNY
18973,BRC
18997,APRE
19002,BRP
19004,CABA
19008,FREQ
19012,HBT
19015,MCBS
19016,OYST
19017,PHAT
19021,RAPT
19024,RLMD
19031,VIE
19032,VIR
19033,BRMK
19036,BEAM
19037,PINE
19058,SI
19067,CNTG
19070,ETNB
19072,GRTX
19081,SITM
19082,TELA
19137,GRWG
19145,SPT
19166,FMC
19176,BDTX
19177,ONEM
19184,ARQT
19185,BSBK
19198,SWKH
19200,SDGR
19201,RVMD
19202,CSPR
19228,BEAM
19231,COFS
19250,ONEW
19251,PASG
19252,PFHD
19271,BRID
19283,ARNC
19284,BIPC
19310,CALB
19313,IMRA
19317,APG
19349,KROS
19350,DE
19353,ORIC
19356,ZNTL
19357,SLQT
19358,NARI
19393,BMY
19396,PTRS
19398,GAN
19402,LYRA
19410,FMTX
19461,AKUS
19462,AMTI
19476,GBIO
19484,PCVX
19485,PLRX
19486,PROG
19488,RNA
19495,DNB
19496,ACCD
19499,NKTX
19501,RLAY
19502,WBA
19514,BEPC
19534,MEG
19540,ALVR
19541,VITL
19542,ALXO
19544,ANNX
19546,TBI
19555,FTHM
19559,INZY
19560,ITOS
19561,BA
19566,NRIX
19567,PAND
19568,PSTX
19572,TIG
19576,RXT
19579,AOUT
19583,IVZ
19584,MAXN
19585,KYMR
19596,UAL
19601,NTST
19619,AFIB
19622,CMPI
19635,HRMY
19638,IBEX
19639,INBX
19653,OM
19655,STEP
19658,BNL
19659,PTVE
19660,SUMO
19662,SIG
19680,LNSR
19681,PRLD
19682,PMVP
19721,VVI
19778,LSF
19812,ATHA
19822,CRSR
19825,DYN
19828,WEN
19833,GRAY
19837,MTCR
19847,TSHA
19850,KRON
19854,EBC
19859,MAX
19880,MTZ
19894,GATO
19918,SQZ
19939,AVIR
19944,ALGS
19945,ASO
19946,AVO
19953,CCCC
19954,CDAK
19958,EAR
19962,FHTX
19979,LUNG
19981,ONCR
19986,PRAX
19993,SPRB
19994,STTK
19995,TARS
20053,SNV
20064,AAN
20117,RAMP
20124,HI
20204,CR
20395,CVBF
20415,JEF
20482,ABT
20512,CACI
20547,CADE
20583,CHK
20598,CALM
20618,CRS
20670,CAMP
20750,CWT
20765,AJRD
20811,CLNY
21020,AAL
21055,GCO
21135,FOE
21178,LMT
21186,WRK
21207,NEM
21371,CAH
21415,S
21548,GRUB
21573,IP
21742,CASY
21776,EXC
21792,CNP
21806,CVCO
21936,PFE
21996,CBNK
22024,CBAN
22103,EMR
22111,JNJ
22270,CENT
22293,GLW
22509,PPG
22517,PPL
22592,MMM
22737,CAKE
22752,MRK
22753,CHRS
22779,MSI
22825,CMD
22841,CDEV
22999,CTRN
23026,FE
23182,CPK
23229,CMS
23297,EAT
23309,HLT
23393,CHD
23473,CINF
23536,WEC
23544,AWK
23579,TXT
23660,CTAS
23712,PEG
23799,CIA
23819,HAL
23835,MDU
23931,XEL
24010,ETR
24053,EVRG
24109,AEP
24205,NEE
24248,ALE
24264,AL
24272,ASH
24328,EQT
24379,RGS
24440,OGE
24441,CDE
24459,PBI
24476,COHR
24716,TILE
24766,NOC
24890,COLM
24942,RTN
24969,AVA
24985,AEE
25022,CMCSA
25081,CMA
25129,CBSH
25232,OKE
25304,HSC
25320,CPB
25401,COMM
25419,WHR
25487,CAR
25582,LHX
25590,NFG
25785,F
25953,DOV
26083,SC
26112,DAL
26201,CMTL
29541,PLAY
26332,CE
26403,DIS
26470,EGN
26607,BH
26614,SJI
26650,CTO
26710,L
26825,K
27043,VAR
27254,STL
27334,CSL
27422,CLF
27430,CTB
27562,CBRL
27633,R
27642,APY
27684,AVT
27780,ST
27828,HPQ
27887,BAX
27888,CFR
27959,DUK
27983,XRX
27991,PNW
28118,NC
28222,APD
28345,MUR
28388,VNO
28484,HES
28564,CTS
28661,CSTR
28804,ALK
29102,NBR
29209,ARW
29612,AIT
29938,BFA
29946,BFB
29947,DCOM
30382,DG
30648,COHU
30680,CMC
30681,OMC
30940,FLS
31077,CUB
31369,EGLE
31376,DRH
31480,EML
31500,EV
32096,GAN
32118,ELMD
32599,DATA
32651,HL
32678,HEI
32707,HP
32803,HFC
32870,HRL
32942,HUBB
32986,ATO
33209,ENZ
33284,EQIX
33516,ERIE
33532,ESCA
33823,BOOM
34032,MAS
34367,FARM
34497,NPK
34649,BL
34673,NR
34746,FITB
34817,NUE
34833,OXY
34877,FISI
34948,OXM
35044,RF
35107,PKE
35124,CLGX
35263,TRMK
35386,FCBC
35554,MTB
35561,PDLB
35685,FFBC
35917,FMBI
35991,ROG
35992,FIBK
36003,ROL
36281,SEB
36346,SRCE
36397,FHN
36468,SHW
36506,BKNG
36784,FLIC
36898,SCL
36899,FBNC
37022,SNR
37058,FLOW
37154,FONR
37373,FORM
37400,FOSL
37402,FSTR
37568,FELE
37584,BEN
37875,FUL
38033,WEYS
38093,AJG
38156,WMB
38295,SPB
38659,GNTX
38703,WFC
38762,NI
38850,SKY
38906,WSC
39087,S
39220,SMP
39432,GOOD
39490,APA
39538,MAT
39571,GGG
39642,BDX
39693,B
39758,GRAY
39917,WY
40125,DXC
40272,IFF
40361,GILD
40440,DBD
40505,HCCI
40539,TJX
41080,CMI
41187,HE
41188,AMOT
41217,HVT
41241,HWKN
41292,HCSG
41355,PH
41443,AT
41452,HELE
41574,IIN
41604,HRTG
42059,WMK
42200,PKI
42286,WWW
42287,HOME
42307,NX
42439,HNI
42447,HOOK
42534,JCI
42550,NEU
42585,SJM
42796,MDP
42877,JBHT
42906,HBAN
42922,HURC
43123,ATI
43350,SWK
43449,MCD
43481,SXI
43553,VFC
43588,PDM
43618,ISTR
43837,IHC
44071,INFO
44134,KMT
44170,INFN
44206,ES
44274,AEGN
44329,TFX
44410,INGN
44601,AVY
44644,ADP
44768,TILE
44792,INGR
44813,CVM
44943,DIOD
44987,EXEL
45277,IGT
45306,IDCC
45356,JCI
45728,IVC
45751,MMC
45911,SWKS
46340,SFE
46463,GFF
46578,CLX
46674,GPC
46690,CBT
46703,HST
46886,KLAC
46922,RAD
46923,PNRG
46974,KALV
47002,KAMN
47175,CC
47255,LB
47379,KELYA
47511,EBF
47626,CNA
47677,CBB
47706,FSS
47715,KBAL
47730,ABM
47802,LC
47861,SGC
47896,JPM
47941,TGNA
48099,KTOS
48143,FIT
48216,KIDS
48267,LSI
48347,LZB
48486,LRCX
48506,MCO
48523,LANC
48653,HUM
48725,UNP
48769,LASR
48900,LAUR
48961,LAWS
49015,LNC
49059,ANNX
49104,LECO
49154,TGT
49322,ARL
49330,ALX
49373,HRB
49429,DDS
49656,BK
49680,DHR
49744,PCH
49745,LIND
50017,RRC
50091,AMN
50199,LOCO
50470,MNST
50550,TPC
50606,TDW
50623,MTSC
50789,MGEE
50876,LLY
50948,SMTC
50972,MEG
51086,WGO
51263,MTW
51369,TER
51423,MCS
51457,OSG
51596,KMI
51625,SCI
51626,MFAC
51633,VVC
51861,MSTR
51909,MTRX
51925,MLP
52038,SYY
52090,MKC
52230,RHI
52250,GENC
52337,THC
52425,WRE
52476,EFX
52484,BKR
52695,GWW
52708,LEN
52716,HRC
52840,MRBK
52898,WTRG
52936,MCY
52978,HAS
53065,IPG
53074,MLAB
53110,BMI
53188,LAND
53197,MEI
53225,GHC
53293,AROC
53372,IRT
53373,SIEB
53381,MIK
53517,FAST
53604,GRC
53613,MU
53648,MSON
53859,MSEX
53946,SPR
53947,MCBC
54114,MLHR
54148,PHM
54199,SJW
54594,AIR
54704,MOD
54966,MLAB
55001,TRN
55029,MNR
55133,MORF
55212,SPXC
55511,PNM
55597,MTRN
55976,WMT
55993,NSSC
56064,NATH
56223,LPX
56274,CAG
56338,TREC
56573,ITW
56742,CSTL
56822,NWLI
56856,BRT
56945,NATR
57007,TRC
57016,NAVI
57154,GLT
57155,NSCO
57402,NOVT
