permno,ticker
57509,GDP
57568,BLL
57665,NKE
57808,VSH
57809,NDSN
57817,JWN
57904,AFL
57913,VXRT
58246,NTRS
58318,TEX
58334,NWN
58413,FRT
58457,NOVA
58501,GPX
58625,SCOR
58683,LUV
58771,RBC
58819,LNT
58975,OII
59010,GPS
59045,KEX
59176,AXP
59185,ODC
59192,CB
59248,TAP
59300,UDR
59328,INTC
59396,ORI
59408,BAC
59459,TRV
59619,SXT
59628,OLP
59774,LDL
59919,OPRT
60097,MDT
60098,OTTR
60186,OMI
60206,SNA
60442,PNC
60468,GHM
60506,PCAR
60580,TTC
60628,FDX
60687,AFG
60871,ADI
60943,LEG
60986,NWL
61023,PANW
61146,PAR
61188,SWX
61241,AMD
61269,PKOH
61313,DCI
61399,LOW
61487,AE
61496,PATK
61516,BIO
61567,HXL
61621,PAYX
61640,PAYC
61735,AON
61743,DLX
61807,MOGA
61946,BKH
62033,RAVN
62034,PNR
62092,TMO
62148,CSX
62156,BXMT
62287,HUN
62308,GL
62341,PDCE
62367,GTY
62464,PETQ
62498,WST
62579,PHAS
62595,MTOR
62770,ASO
63060,WEN
63125,AGYS
63132,DCO
63176,PFSI
63467,BRO
63715,POWL
63765,SWN
63773,TDS
64004,MAX
64135,WMS
64186,CI
64194,CHE
64311,NSC
64312,CARE
64390,PGR
64450,NJR
64523,PROV
64653,PSA
64742,PCYO
64785,AGX
64902,QUAD
64929,KWR
64936,D
64961,NXGN
64995,KEY
65198,QUOT
65294,RLI
65306,UNF
65307,RPM
65330,LM
65365,MYE
65402,AOS
65462,RDFN
65541,COO
65700,USLM
65752,TISI
65875,VZ
66093,T
66157,USB
66181,HD
66245,MDC
66325,SLM
66368,CTT
66369,REAL
66376,WSO
66384,WDC
66449,REPH
66683,RES
66800,AIG
67029,ITI
67360,UTL
67361,ROCK
67467,BIG
67491,EEX
67598,PEAK
67847,RGLD
68021,CMO
68144,STI
68187,WRI
68196,SEIC
68292,SIGI
68419,WTM
68524,SAGE
68559,SLAB
68830,REX
69032,MS
69156,SCHL
69200,AMK
69316,SMSI
69382,FF
69455,SSTI
69526,NOW
69550,MYL
69586,SBCF
69593,NWS
69649,RJF
69754,SAFE
69796,STZ
69877,STAG
70033,HOG
70092,KBH
70121,BDN
70228,TOL
70519,C
70578,ECL
70691,ALTA
70703,EQC
70965,PPC
71168,SONA
71175,UNM
71176,SON
71271,Y
71475,AWR
71538,BLD
71563,TFC
71909,FNF
71985,SHYF
71993,ARCH
72119,INS
72304,STAA
72338,NHC
72494,SR
72654,STAR
72726,STT
72864,UHT
72937,STRS
72961,SVC
72980,STC
72996,SF
73139,SYK
73219,RGR
73964,SCOR
74924,TECH
75033,VOXX
75034,BKR
75054,TELL
75070,INT
75100,TIF
75107,ABMD
75154,CCL
75175,MBI
75182,PII
75186,SCHW
75212,CIM
75232,LE
75233,VGR
75241,PXD
75243,PMT
75269,DX
75285,MAN
75286,CALA
75320,USM
75333,BR
75341,DRE
75342,MTH
75416,RPT
75460,TNC
75470,MIDD
75510,ADBE
75517,MRTN
75545,CMD
75556,NBN
75573,ODP
75577,ALTR
75591,IEX
75605,FRME
75607,NLOK
75631,TFC
75646,AGN
75649,TG
75654,CGNX
75659,EGLE
75662,HTBK
75671,GOGO
75694,TECH
75747,FOCS
75753,TISI
75756,UNTY
75819,VTR
75825,EOG
75828,EA
75831,DGII
75835,NEXT
75846,STAR
75853,ZIXI
75854,LSCC
75860,IMGN
75901,BKNG
75905,GIII
75906,GSBC
75912,PTC
75962,COR
75976,NEOG
75998,ECHO
76016,TRGP
76038,BLFS
76042,ATRA
76044,DATA
76076,CSCO
76081,THO
76082,COG
76089,SXC
76095,HOLX
76123,JOE
76128,VICR
76135,GVA
76171,HCA
76185,TYL
76192,PFBC
76201,XLNX
76209,SIX
76224,BHE
76226,VIAC
76230,TRMB
76261,EXPO
76265,VITL
76266,PRK
76274,CRDA
76279,MTRX
76282,AN
76312,BBCP
76316,CALB
76380,LAUR
76392,MMSI
76415,VBIV
76434,STOR
76449,TACO
76461,VERU
76478,ESE
76504,CATY
76515,CVA
76529,NRIM
76573,MLI
76580,PRIM
76582,DORM
76602,PSB
76605,AZO
76611,ICBK
76614,REGN
76644,X
76661,IONS
76672,RDNT
76673,RVI
76684,HWC
76686,LCUT
76696,PLSE
76700,GLYC
76708,ATGE
76709,IDXX
76711,RGS
76712,AES
76715,APTV
76716,CORR
76721,CRVL
76722,STFC
76732,DIN
76736,ALKS
76744,VRTX
76750,MNRO
76752,PRGS
76788,TVTY
76795,ZBRA
76798,EZPW
76838,PRA
76839,FIZZ
76841,BIIB
76856,FCFS
76865,HASI
76868,AAON
76883,ATXI
76892,BOKF
76904,COOP
76927,STRL
76946,TRNS
76982,SAIL
76987,SITE
77037,ODFL
77057,NHI
77090,ATNI
77104,INFO
77114,WRLD
77117,WNC
77120,HMN
77129,KIM
77157,OI
77165,JBSS
77175,AMSC
77178,QCOM
77182,PRGO
77191,TTEK
77217,WETF
77219,HII
77237,CORE
77239,OFC
77265,ARCH
77274,GILD
77282,MSON
77291,MATX
77292,PDLI
77300,SMG
77328,FFWM
77338,ROP
77354,SCHL
77357,SNPS
77366,ELY
77379,THFF
77390,PACK
77405,STAR
77406,PETS
77415,NBTB
77422,SERV
77447,ICUI
77448,RARE
77453,JACK
77462,M
77496,MHK
77501,CNR
77505,ASUR
77517,OPTN
77519,TRST
77520,AGCO
77526,RNST
77528,STBA
77534,MSTR
77537,WINA
77541,GNL
77546,FDC
77564,CARS
77584,BKE
77595,ARCB
77601,KRYS
77605,BSX
77606,KSS
77610,OLED
77629,USPH
77633,ARA
77637,FC
77643,FCF
77649,STE
77659,BBBY
77660,CACC
77661,DHI
77662,KRON
77664,RCII
77679,COLB
77696,SWBI
77699,FCEL
77702,SBUX
77710,MTSI
77730,TSN
77772,GENC
77780,CENT
77785,WIRE
77790,STRS
77833,PEAK
77841,TNET
77852,AMRS
77857,OHI
77871,EVRG
77878,LTC
77889,FUNC
77902,CAKE
77905,BFC
77917,ASGN
77918,LFUS
77920,BLX
77975,CPRX
77992,TACO
78015,MTX
78033,HCC
78034,PDCO
78038,RDN
78042,RH
78044,UFI
78049,AAN
78077,KAI
78081,LGND
78089,TCO
78110,MIC
78117,GPK
78137,CKH
78146,EVTC
78156,HMSY
78161,INFU
78170,SM
78211,UVE
78213,ULBI
78451,OPY
78523,AERI
78664,DDD
78693,UFCS
78698,NXGN
78756,OFIX
78759,SPNS
78763,PRMW
78829,UMBF
78840,IAC
78876,CRY
78877,CHK
78900,NATH
78903,PEBO
78908,RCKY
78915,UEIC
78916,AGN
78927,SITC
78935,AAT
78947,ELS
78950,ALG
78955,AVID
78963,CHS
78975,INTU
78981,LSTR
78987,MCHP
78992,ACHC
79007,SCVL
79013,SYBT
79026,CHDN
79033,SGA
79057,CB
79059,CRM
79072,BANF
79089,FOSL
79094,JBL
79103,ORLY
79107,SAFT
79108,SANM
79110,SHEN
79116,TCBK
79129,BPYU
79133,ATR
79145,RCL
79150,ANIK
79166,GABC
79206,HMHC
79210,RGA
79233,HR
79235,AKR
79237,RIG
79238,SKT
79244,USG
79248,THRM
79249,BBSI
79265,FLIR
79323,ALL
79299,PZZA
79338,SGMS
79377,CYRX
79382,PFC
79404,MG
79436,RC
79444,TALO
79452,CPT
79471,ASUR
79491,WINA
79495,GRMN
79503,LEVL
79507,MCRI
79517,PFGC
79530,TRIP
79533,WELL
79545,BWA
79547,EQR
79558,BFS
79571,CASH
79611,MOV
79637,UHS
79641,CAL
79662,PB
79668,BDC
79678,ATVI
79682,CLBK
79686,DECK
79698,IT
79731,QCRH
79732,RUN
79734,RVSB
79747,AUB
79758,BYD
79760,ARCH
79770,LXP
79776,UTMD
79782,REG
79785,NVR
79786,ABR
79791,CNTY
79824,FFIN
79839,ITRI
79841,FWRD
79851,OSBC
79857,PTEN
79859,NYCB
79862,ROCK
79864,VSEC
79866,SCHN
79878,UFPI
79879,VIAV
79881,URBN
79906,INCY
79909,MHO
79923,TRU
80014,CMCT
80024,PTRS
80034,SHOO
80037,LAUR
80050,UFPT
80054,MED
80055,VRTS
80069,ARWR
80072,VLY
80076,PAR
80080,EMN
80100,SPG
80102,SUI
80128,VMI
80167,HAIN
80169,AGM
80179,VALU
80183,MAA
80191,ALB
80193,BZH
80204,MLM
80210,RYN
80216,VERY
80223,BPFH
80233,DAKT
80236,DSPG
80286,TSCO
80294,RGCO
80301,APTX
80306,BCRX
80319,CONE
80320,CPRT
80336,LARK
80341,MPAA
80343,NNBR
80362,SCSC
80375,ZEUS
80381,AVB
80399,MAC
80406,PLD
80412,ADC
80415,EXP
80422,LEA
80432,AEO
80434,BOOT
80441,CUBE
80446,GDI
80472,RARE
80475,SABR
80478,SMBC
80498,ABCB
80539,NKTR
80552,MEDP
80563,PENN
80575,SSD
80583,ATOM
80607,ACBI
80615,OVID
80635,IMAX
80640,LJPC
80642,MCBS
80651,MTRN
80660,SIGA
80681,ESS
80688,HIW
80691,LPT
80711,AIV
80719,GBX
80756,ITGR
80759,MATW
80774,GEO
80779,CLI
80791,ADTN
80828,MLR
80832,MRKR
80844,STND
80857,VLGEA
80864,RS
80900,VRA
80924,SIRI
80928,DAR
80957,AZPN
80969,CVLG
80987,KNX
81011,STRO
81021,USX
81045,O
81055,COF
81061,MCK
81073,UHAL
81085,FIT
81095,NWBI
81116,VECO
81128,ESI
81220,NSIT
81222,RCII
81227,VRTX
81241,BRKS
81254,SNEX
81269,ICHR
81282,ACIW
81294,WDFC
81481,DLTR
81501,NATI
81540,ABC
81561,CNR
81577,WAFD
81584,CBZ
81593,COOP
81596,ABTX
81599,ANET
81610,CWCO
81621,HLIT
81633,NXGN
81655,DRI
81666,HA
81675,LSI
81677,WAB
81678,LECO
81683,AVNT
81687,BY
81696,DISH
81736,RMD
81740,SBGI
81769,ENV
81774,FCX
81910,IVZ
81917,SVC
82107,WABC
82179,IART
82212,KFRC
82213,RWT
82251,AUBN
82259,EBAY
82261,NOVT
82272,MD
82276,ACGL
82279,SENEA
82281,SMSI
82292,THG
82303,RE
82307,DVA
82469,ALLE
82483,DFIN
82486,ERIE
82508,MYGN
82515,POOL
82518,RICK
82542,CCF
82547,AEIS
82567,OPK
82573,FFIC
82575,BANR
82581,HSIC
82585,INSG
82587,IVAC
82598,NTAP
82599,NWPX
82601,PARR
82619,SSTI
82621,MLSS
82635,BKI
82642,EL
82649,SWM
82651,WAT
82670,TGTX
82685,CSTL
82686,CTXS
82694,EME
82702,AMRX
82713,ISEE
82759,NUAN
82775,HIG
82777,MSM
82779,NVAX
82792,FRG
82800,SCCO
82843,ROAD
82845,SAGE
82859,REV
82959,WLL
83011,WSM
83111,ALXN
83112,ANDE
83120,CMCO
83124,CSGS
83143,IRM
83148,LNDC
83155,OVBC
83160,RAPT
83233,GEF
83244,CENX
83264,GEFB
83272,HUBG
83285,SMPL
83362,CASA
83363,CATB
83382,TCX
83390,KVHI
83411,EPM
83414,SASR
83419,SPLK
83422,SYKE
83427,PRG
83462,TUP
83469,ARTNA
83492,WRLD
83534,NBIX
83535,NOVT
83547,PFBI
83559,SSNC
83592,ASB
83597,FDS
83601,WOR
83621,ANSS
83632,DATA
83642,CNOB
83651,CASI
83661,GWR
83669,KEYS
83671,TBI
83683,PROV
83686,QGEN
83688,REGI
83690,RUSHB
83720,FFG
83728,RNR
83738,CASS
83756,GERN
83774,OCFC
83779,PEGA
83799,STRA
83815,DCOM
83822,GES
83827,MMAC
83843,ATRC
83856,CSV
83867,GOGO
83878,JACK
83879,LAMR
83883,OPCH
83884,INFO
83889,NTST
83906,SRCL
83916,TTEC
83946,ANET
83950,SPPI
83964,INFN
83969,WLFC
83976,ANF
83980,BOX
83989,GTN
84010,USNA
84015,ARI
84032,NOV
84041,TGI
84042,PAG
84062,BJRI
84084,HIBB
84091,INFN
84124,SMCI
84125,INOV
84129,ZION
84172,NUS
84176,SSP
84184,AXDX
84192,AVIR
84194,BCOR
84210,FORR
84234,PLUS
84246,PLUS
84255,SEAC
84262,STLD
84275,UNFI
84319,LAD
84363,CNO
84372,NCR
84373,DGX
84375,TEN
84381,ROK
84385,NSP
84389,SSB
84392,KRC
84396,TGH
84397,UNTY
84406,AMH
84413,CERS
84432,APPS
84438,HLIO
84511,VCEL
84516,CCBG
84563,SLGN
84572,PRTK
84577,KMX
84588,MTN
84606,EEFT
84636,WTFC
84723,LNG
84725,CVLY
84734,FBC
84761,TTWO
84767,ARE
84769,APH
84777,GL
84780,KNL
84788,AMZN
84827,RMBS
84829,SCCO
84911,TSC
85002,SRPT
85020,PPBI
85029,PEAK
85035,QRVO
85040,SLP
85058,BXP
85059,FIX
85067,MMS
85072,RL
85077,SRT
85082,EGP
85159,ATEN
85168,HLX
85176,DXPE
85177,EGHT
85182,GALT
85187,HSKA
85198,OZK
85232,BJ
85234,CXW
85246,JLL
85255,CPS
85257,AME
85265,SLG
85266,SOI
85269,VLO
85274,TRIP
85297,INVA
85299,LKFN
85313,PGEN
85332,BHB
85346,NAT
85348,YUM
85349,MTOR
85372,FARO
85390,PLCE
85394,PSMT
85401,SIGA
85414,NLY
85418,CAC
85424,DRQ
85426,RHP
85427,GPI
85440,SRI
85449,FDP
85459,CHRW
85464,CWST
85472,CSR
85488,OSIS
85490,AVID
85517,CHH
85531,BFAM
85542,DNLI
85570,CDZI
85592,PLD
85593,AMG
85604,EPR
85620,MGM
85621,MTD
85627,SAH
85631,ADSK
85645,INGR
85653,AAIC
85656,MPB
85663,URI
85675,EVHC
85706,NYMX
85710,POWI
85724,PRDO
85725,CFFI
85726,DENN
85731,HFWA
85741,HOPE
85744,RMTI
85751,TSBK
85753,VRSN
85763,WPC
85768,IESC
85775,AJX
85779,SMED
85789,BXS
85792,PWR
85796,SCS
85806,CARS
85825,GNSS
85860,BRKL
85863,COLM
85875,IBOC
85883,NWFL
85886,CNXN
85889,SRDX
85897,ANH
85903,CIX
85908,GRA
85913,MAR
85914,BBY
85926,SEE
85931,WDR
85935,MFA
85943,EFC
85966,CBAN
85972,CRAI
85982,INDT
85992,MANH
86000,ROLL
86003,SONO
86004,UMPQ
86011,CLR
86026,IOSP
86027,PHR
86047,AMKR
86048,HCKT
86051,AXTI
86067,GNTY
86077,MPWR
86091,SBSI
86092,CLAR
86102,FHI
86111,AMT
86123,ICPT
86124,BMTC
86128,HZO
86136,SRE
86144,DOX
86158,CTSH
86193,BYND
86196,ULTI
86211,MSTR
86228,RSG
86230,IPI
86242,BELFB
86287,RBCAA
86288,CSGP
86298,TWTR
86302,HTBK
86312,SAL
86313,UBA
86339,CCI
86350,CBZ
86356,EBAY
86359,LAND
86363,COMM
86366,BNL
86382,BUSE
86384,CCNE
86401,FOX
86423,HPP
86432,PB
86435,FNHC
86444,INO
86447,CZR
86460,TRV
86489,SNBR
86544,BCOR
86547,AXL
86562,CMCL
86563,HT
86573,FCAP
86578,GDEN
86580,NVDA
86582,STL
86585,ECOM
86593,GBL
86594,KFY
86706,WLDN
86717,EPAY
86719,EWBC
86760,SGH
86778,MKSI
86782,ONEM
86783,BKNG
86799,CNX
86804,JEF
86814,AMNB
86818,DHIL
86819,ATLC
86820,CFFN
86822,EXTR
86827,HSII
86860,HEAR
86861,CFB
86868,GS
86876,WCC
86889,NLS
86896,CBU
86918,SILK
86940,DDD
86949,SKX
86964,FFIV
86965,FISI
86976,CNC
86979,JNPR
86994,RAMP
86996,SBAC
87000,STMP
87006,UTHR
87014,BSRR
87016,PWFL
87026,AMC
87034,LII
87035,DOC
87038,PAE
87043,QMCO
87053,GNSS
87055,COST
87056,BMRN
87066,EGOV
87067,FNLC
87069,GCBC
87075,JCOM
87077,ECPG
87078,MDRX
87084,VHC
87086,PRFT
87114,MBWM
87137,DVN
87162,FLWS
87178,NOVA
87179,NTCT
87183,QUOT
87208,FB
87227,EGAN
87232,GDEN
87267,BLK
87268,CIR
87269,CIZN
87271,CFX
87272,EPC
87284,NEU
87289,DHC
87295,WCG
87299,AKAM
87318,EGBN
87321,GAIA
87333,NAVI
87336,PLRX
87337,PLUG
87348,STOK
87349,TPC
87361,PCTI
87373,ALSK
87378,CHTR
87379,CLCT
87388,EXPE
87394,IMMR
87401,MTCH
87407,PACW
87426,LCII
87430,KTOS
87432,A
87437,EVI
87439,IDN
87445,TDY
87447,UPS
87476,BMRC
87482,DMRC
87487,BGCP
87501,MCBC
87505,NKSH
87510,PFSW
87524,JAZZ
87535,MED
87541,PKG
87572,EXTN
87583,AGEN
87593,CONE
87614,LBAI
87656,ABEO
87657,EW
87659,EPC
87668,VG
87717,EXPD
87725,IIIN
87755,ALVR
87757,CLAR
87789,LMNX
87803,PRTS
87812,SLAB
87821,FNWB
87832,APT
87836,FBK
87842,MET
87843,CADE
87952,GBCI
88031,MNST
88152,CCMP
88159,EXEL
88165,PRPL
88167,HSTM
88173,LXRX
88174,LPSN
88180,NUAN
88182,ON
88195,SGMO
88197,FULT
88203,OSPN
88232,NRG
88259,PRTH
88260,PXLW
88264,RBBN
88280,BHLB
88281,CRL
88284,CYH
88319,VC
88320,ACCD
88328,CARE
88341,HWBK
88343,PACW
88351,INSM
88352,ISRG
88357,GDYN
88360,MRVL
88373,NNN
88378,STOR
88417,ACLS
88421,ARNA
88425,BLUE
88436,ENDP
88446,ILMN
88462,SAVA
88485,EVC
88504,BRKR
88518,APPS
88519,EQIX
88521,ESPR
88564,SRGA
88568,SPTN
88590,DNB
88597,AVNT
88614,V
88615,ITGR
88618,AVGO
88620,AWH
88626,DRRX
88648,TTMI
88661,TPR
88664,JKHY
88681,WW
88717,AX
88730,INGN
88742,SHEN
88779,ICAD
88785,AEGN
88807,INSG
88810,RIGL
88820,PGC
88837,GRMN
88839,HBIO
88841,RGP
88849,CIO
88853,FLR
88855,SP
88857,YORW
88860,ALGN
88863,EXAS
88865,HAFC
88871,MCF
88873,GPN
88895,MPX
88897,OIS
88905,ATRS
88910,BE
88912,IBCP
88917,AGR
88924,FLO
88935,SI
88944,FCBC
88949,SGEN
88963,DGICA
88965,CIVB
88970,SHBI
88972,SEM
88984,UBFO
88988,IDT
88991,BTU
88994,RVP
89002,ADS
89003,FIS
89006,MDLZ
89017,WLTW
89036,NTUS
89038,EVBN
89044,PDFS
89070,ZBH
89071,ACN
89109,MFNC
89110,OMCL
89114,IBIO
89130,L
89134,OVV
89138,BG
89139,FRO
89141,PLPC
89151,CXP
89167,CCRN
89179,ANTM
89195,PFG
89202,SBFG
89211,PWOD
89215,AMN
89216,AYI
89217,AAP
89269,CNC
89244,WW
89252,FVE
89258,PRU
89262,WNEB
89270,FCCY
89290,SYNA
89297,CCOI
89301,GME
89307,MANT
89311,PYPL
89317,TCI
89323,UCBI
89327,ABG
89353,JBLU
89369,LCI
89375,RNA
89383,ATRS
89387,CPSI
89393,NFLX
89394,OSTK
89395,PNFP
89397,VRNT
89406,NPO
89411,ELOX
89416,HOFT
89425,WTBA
89426,EYE
89443,WHG
89445,BDSI
89446,COMM
89447,CVGW
89453,RRGB
89455,RUSHA
89456,LYTS
89463,CIT
89482,BANC
89500,ESGR
89502,GPRO
89506,SAIA
89508,KMX
89509,XEC
89525,CMCSA
89533,WYNN
89540,DKS
89566,CNST
89572,CEVA
89573,PKBK
89574,PRAA
89575,SAFT
89606,SWBI
89611,ACTG
89617,EQIX
89618,GLNG
89626,CME
89639,WMC
89643,FCCO
89653,PFS
89655,NVEC
89727,ARD
89736,HTLF
89753,FORM
89769,MUSA
89781,MOH
89789,AXS
89790,TELL
89792,CVCO
89800,NTGR
89810,GPK
89823,GOOD
89826,TCBI
89828,UVSP
89841,CNO
89866,LKQ
89875,ANIP
89876,CRI
89891,APYX
89901,WLL
89908,CONN
89913,MRLN
89915,MGRC
89922,XPER
89925,DZSI
89935,MEIP
89946,AEL
89952,CMP
89960,KRO
89964,NNI
89965,NG
89968,PIPR
89969,RMR
89971,TPX
89973,UTI
89986,FLT
89991,PBF
90011,MGLN
90012,PETS
90029,DVAX
90036,TBBK
90037,HTH
90038,AIZ
90049,DDD
90071,NRG
90081,CUTR
90082,CVCY
90085,SMPL
90090,SBNY
90092,SBRA
90097,UCTT
90101,SVRA
90102,ABR
90120,AGO
90125,CORT
90126,CYTK
90134,PROS
90159,ASB
90162,GNW
90164,GHL
90175,XPO
90178,ALNY
90179,ANGO
90183,CRTX
90188,NUVA
90190,PUMP
90194,SP
90197,KAR
90199,CBRE
90213,MGI
90214,NYMT
90215,CRM
90219,SFL
90221,BOCH
90248,DPZ
90249,ENS
90272,WCG
90276,BLKB
90285,MNKD
90300,ACC
90303,CNS
90305,EXR
90307,KRG
90309,NVT
90312,WLK
90319,GOOGL
90325,STXS
90352,DYN
90353,BECN
90358,SFST
90373,DLR
90377,ONTO
90386,MOS
90394,SHO
90396,CUBE
90400,ADES
90409,HURN
90423,INVA
90427,TXRH
90430,FENC
90436,HALO
90440,NP
90444,ORA
90447,SPRO
90454,MKTX
90455,MPWR
90458,NWE
90459,PLAY
90464,SPOK
90470,ATLO
90482,HOME
90485,OLED
90490,TBBK
90505,LVS
90507,MIC
90516,HLF
90520,CE
90533,WTI
90534,CZNC
90544,SMMF
90546,VIAC
90550,DLB
90558,HUN
90564,PBH
90590,EBTC
90591,EFSC
90600,KRNY
90601,NDAQ
90603,PFBC
90604,MTEM
90605,ULH
90634,AX
90637,PBIP
90664,DXCM
90680,DRH
90682,DYAI
90701,LAZ
90706,CTRN
90708,MORN
90710,PLBC
90715,ZUMZ
90716,ATSG
90718,BFIN
90720,BLDR
90724,EGLE
90734,LHCG
90751,DBI
90755,FSP
90756,OSK
90757,FRG
90775,THS
90776,WAL
90782,FHI
90790,MPW
90803,CNSL
90805,DISCA
90808,EXPE
90813,GNK
90825,ACCO
90826,KIDS
90829,CF
90840,CNR
90842,NSP
90856,ATRC
90864,JRVR
90868,OFLX
90870,ROLL
90871,RUTH
90880,AMP
90885,EVRI
90913,CMPR
90916,BXG
90925,FNF
90938,SCU
90943,DHT
90949,FBIZ
90952,ISBC
90961,WSBF
90963,AMSF
90971,IRBT
90978,SPWR
90979,UAA
90983,PEBK
90988,BKD
90993,ICE
91015,BCBP
91018,CORE
91024,LORL
91041,LYV
91063,VIAB
91064,REX
91065,CPA
91068,CMG
91080,HEES
91084,RGP
91090,CROX
91095,LQDT
91103,UAL
91114,KOP
91152,TDG
91161,GPRE
91166,NEXT
91170,BLUE
91184,CBIO
91186,VNDA
91204,POR
91215,DK
91233,MA
91234,MWA
91237,VG
91262,AAWW
91274,FBMS
91277,QRTEA
91279,PRTK
91296,FPI
91299,GFN
91348,ATEC
91354,GOLF
91356,HOMB
91359,LUNA
91360,SLCT
91363,PGTI
91365,CSII
91366,SNCR
91388,H
91393,AWH
91397,CBNK
91398,COWN
91402,GTLS
91403,KALU
91413,EVR
91416,HBI
91446,ESXB
91461,WU
91463,CVLT
91468,ICFI
91472,LMST
91488,ZIOP
91498,EHTH
91500,EXLS
91503,LMAT
91516,AWI
91519,DEI
91531,OC
91547,LDOS
91556,ROST
91561,ACA
91571,EBS
91575,HRI
91579,KBR
91594,SPR
91606,CPRX
91611,FSLR
91618,ORBC
91625,WLDN
91658,AIMC
91659,ALGT
91665,GLDD
91668,IPGP
91672,MNOV
91678,TAST
91683,SBH
91688,EIG
91733,AVAV
91735,FRPT
91754,III
91787,USD
91801,CORR
91814,ARAY
91815,CENTA
91818,ESGR
91822,NCMI
91826,PRTS
91832,MDGL
91849,BR
91854,UFS
91855,SFNC
91900,GLUU
91901,GSIT
91902,HAYN
91907,SMCI
91915,CNK
91926,DAL
91937,TMUS
91959,ESSA
91968,TFSL
91975,ACM
91977,BGS
91979,CAI
91983,CLR
92018,RRR
92029,TRS
92032,ALBO
92035,CLNE
92040,FOLD
92041,GLRE
92043,IBKR
92050,PODD
92052,TTGT
92089,GRBK
92095,INFN
92096,JAZZ
92097,LLNW
92102,SCOR
92104,STAR
92106,HDS
92111,TIPT
92121,DFS
92143,PRO
92159,CNR
92172,DHX
92188,WBC
92203,LULU
92220,MASI
92229,VRTU
92239,CXO
92245,AROC
92257,VMW
92261,G
92293,TDC
92294,UEC
92318,TOWN
92322,ULTA
92326,CVI
92328,CSR
92343,ROIC
92354,PZN
92379,TGH
92385,CIM
92389,ES
92400,LL
92402,MSCI
92405,SCU
92424,PAR
92428,APEI
92432,ENSG
92443,NFBK
92456,ATHX
92457,CATM
92466,OESX
92469,SATS
92471,TITN
92477,ARR
92478,FOR
92486,FLNT
92493,LRN
92502,KW
92506,GTS
92515,WH
92523,EBSB
92570,DAN
92587,BEAT
92588,HCCI
92593,MOFG
92596,IRDM
92597,HI
92602,PM
92611,V
92614,AWK
92618,DPS
92621,IPI
92624,FRC
92635,NX
92648,CFX
92655,UNH
92670,VRS
92679,SB
92680,AGNC
92683,EVTC
92690,UMH
92706,RFL
92716,DCOM
92729,JBT
92753,ERII
92773,PRIM
92778,DISCK
92780,HCI
92782,MYRG
92797,MHH
92808,DMRC
92809,FSFG
92810,HBCP
92841,CMD
92852,LOPE
92853,ASO
92854,CLW
92871,VRTS
92878,OVLY
92919,ORRF
92935,SMED
92948,OPI
92951,IVR
92976,PMT
92981,ASPS
92984,LOGM
92987,TBNK
92999,STWD
93002,AVGO
93014,ARI
93018,CLNY
93035,SEM
93065,MG
93070,TWO
93073,ADUS
93079,ECHO
93085,OMER
93089,VRSK
93096,DG
93098,H
93101,LEA
93128,COWN
93132,FTNT
93150,CIT
93164,WING
93174,KAR
93175,KRA
93178,PEB
93179,PPC
93233,MSGN
93251,PDM
93261,TRNO
93263,CELH
93264,IRWD
93266,QNST
93272,CALX
93287,ZNTL
93289,MXL
93295,SPB
93296,ST
93299,STNG
93301,AVEO
93304,FIBK
93312,SSNC
93314,CLDT
93323,MUSA
93340,AOSL
93345,CDXS
93348,CNST
93356,SPSC
93368,EBMT
93369,RCM
93371,CRMD
93372,PLOW
93373,EXPR
93374,FAF
93393,GNMK
93397,LMNR
93401,TNAV
93419,HPP
93423,SIX
93426,VPG
93427,FN
93429,CBOE
93436,TSLA
