RP_ENTITY_ID,RELEVANCE,ESS,RPNA_DATE_UTC,RPNA_TIME_UTC
ECD263,100,22,7/22/2019,23:00.4
ECD263,100,22,7/22/2019,34:00.3
ECD263,100,22,7/23/2019,44:00.5
ECD263,100,22,7/23/2019,24:02.0
ECD263,100,22,7/24/2019,46:50.9
ECD263,100,22,7/29/2019,30:04.1
ECD263,100,22,7/31/2019,15:12.3
ECD263,100,22,8/1/2019,11:28.9
ECD263,100,22,8/1/2019,48:16.1
ECD263,100,22,8/5/2019,05:03.2
ECD263,100,22,8/6/2019,08:27.9
ECD263,100,22,8/12/2019,25:02.6
ECD263,100,22,8/19/2019,15:04.3
ECD263,100,69,8/23/2019,00:03.3
ECD263,100,22,8/26/2019,30:02.1
ECD263,100,22,9/2/2019,05:02.7
ECD263,100,22,9/9/2019,15:03.8
ECD263,100,22,9/15/2019,59:17.9
ECD263,100,50,9/16/2019,30:02.5
ECD263,100,22,9/20/2019,03:28.9
ECD263,100,61,10/10/2019,45:02.5
ECD263,100,61,10/10/2019,00:34.7
ECD263,100,50,10/16/2019,00:04.1
ECD263,100,52,10/22/2019,33:22.6
ECD263,100,61,11/18/2019,04:15.4
ECD263,100,50,12/13/2019,00:03.5
0157B1,100,61,1/6/2020,00:05.5
0157B1,100,61,1/6/2020,00:10.8
0157B1,100,61,1/7/2020,08:59.7
0157B1,100,61,1/11/2020,48:46.6
0157B1,100,61,1/11/2020,48:46.9
0157B1,100,61,1/11/2020,05:33.9
0157B1,100,50,1/16/2020,01:00.5
0157B1,100,54,1/23/2020,14:00.4
0157B1,100,54,1/28/2020,00:03.6
0157B1,100,61,1/30/2020,00:21.0
0157B1,100,70,1/30/2020,01:01.5
0157B1,100,70,1/30/2020,01:01.5
0157B1,100,70,1/30/2020,01:01.5
0157B1,100,70,1/30/2020,01:01.5
0157B1,100,70,1/30/2020,01:01.5
0157B1,100,70,1/30/2020,01:01.6
0157B1,100,70,1/30/2020,01:01.6
0157B1,100,57,2/4/2020,00:03.8
0157B1,100,61,2/4/2020,00:02.5
0157B1,100,61,2/11/2020,00:25.7
0157B1,100,61,2/20/2020,00:05.6
0157B1,100,61,3/4/2020,00:17.7
0157B1,100,61,3/11/2020,00:41.1
0157B1,100,64,3/11/2020,27:00.4
0157B1,100,54,3/11/2020,00:04.7
0157B1,100,92,3/16/2020,00:04.9
0157B1,100,64,3/24/2020,00:01.9
0157B1,100,61,3/26/2020,45:40.9
0157B1,100,61,3/26/2020,02:05.0
0157B1,100,54,4/7/2020,01:02.3
0157B1,100,54,4/7/2020,01:26.5
0157B1,100,50,4/16/2020,01:00.6
0157B1,100,64,4/24/2020,17:00.6
0157B1,100,64,4/28/2020,00:51.5
0157B1,100,54,4/28/2020,04:00.8
0157B1,100,61,4/29/2020,00:04.7
0157B1,100,50,4/30/2020,01:01.1
0157B1,100,50,4/30/2020,01:01.1
0157B1,100,50,4/30/2020,01:01.1
0157B1,100,50,4/30/2020,01:01.1
0157B1,100,50,4/30/2020,01:01.2
0157B1,100,50,4/30/2020,01:01.2
0157B1,100,50,4/30/2020,01:01.2
0157B1,100,69,4/30/2020,02:01.6
0157B1,100,69,4/30/2020,02:01.7
0157B1,100,50,5/1/2020,05:03.4
0157B1,100,61,5/6/2020,10:01.2
0157B1,100,61,5/7/2020,00:02.0
0157B1,100,92,5/12/2020,17:10.9
0157B1,100,64,5/13/2020,49:00.4
0157B1,100,64,5/13/2020,49:00.4
0157B1,100,64,5/13/2020,24:51.9
0157B1,100,61,5/27/2020,00:09.1
0157B1,100,61,6/2/2020,00:07.0
0157B1,100,69,6/3/2020,11:03.4
0157B1,100,61,6/4/2020,15:00.4
0157B1,100,61,6/8/2020,02:02.6
0157B1,100,61,6/17/2020,41:00.7
0157B1,100,61,6/18/2020,00:15.9
0157B1,100,64,6/18/2020,05:00.3
0157B1,100,64,6/23/2020,10:15.8
0157B1,100,64,6/23/2020,00:46.6
0157B1,100,64,6/23/2020,00:13.0
0157B1,100,64,6/23/2020,00:16.4
0157B1,100,61,7/8/2020,00:02.8
0157B1,100,61,7/9/2020,00:04.8
0157B1,100,61,7/15/2020,00:02.4
0157B1,100,50,7/16/2020,01:00.5
0157B1,100,65,7/22/2020,45:00.8
0157B1,100,61,7/22/2020,30:03.0
0157B1,100,69,7/28/2020,00:08.7
0157B1,100,61,7/29/2020,30:09.1
0157B1,100,50,7/30/2020,08:00.7
0157B1,100,50,7/30/2020,08:00.7
0157B1,100,50,7/30/2020,08:00.7
0157B1,100,50,7/30/2020,08:00.7
0157B1,100,50,7/30/2020,08:00.7
0157B1,100,50,7/30/2020,08:00.7
0157B1,100,50,7/30/2020,08:00.7
0157B1,100,61,8/3/2020,54:00.3
0157B1,100,61,8/3/2020,00:03.4
0157B1,100,69,8/6/2020,00:00.4
0157B1,100,57,8/11/2020,00:00.5
0157B1,100,65,8/13/2020,00:02.1
0157B1,100,65,8/18/2020,00:01.3
0157B1,100,61,8/19/2020,00:00.4
0157B1,100,61,8/19/2020,00:00.7
0157B1,100,61,8/19/2020,00:05.4
0157B1,100,61,8/19/2020,01:03.5
0157B1,100,61,8/20/2020,00:01.8
0157B1,100,61,8/27/2020,00:03.9
0157B1,100,61,8/27/2020,00:05.6
0157B1,100,61,8/27/2020,00:11.7
0157B1,100,61,8/27/2020,00:07.7
0157B1,100,61,9/1/2020,00:06.8
0157B1,100,64,9/2/2020,00:05.5
0157B1,100,61,9/2/2020,55:04.4
0157B1,100,61,9/8/2020,00:11.4
0157B1,100,61,9/9/2020,00:02.2
0157B1,100,61,9/9/2020,00:03.0
0157B1,100,65,9/9/2020,00:13.3
0157B1,100,64,9/9/2020,00:17.0
0157B1,100,61,9/10/2020,53:00.4
0157B1,100,65,9/14/2020,01:00.4
0157B1,100,69,9/16/2020,00:00.7
0157B1,100,61,9/21/2020,05:00.5
0157B1,100,61,9/23/2020,00:18.0
0157B1,100,65,9/28/2020,01:01.5
0157B1,100,61,9/28/2020,00:09.6
0157B1,100,22,9/28/2020,53:28.2
0157B1,100,61,9/29/2020,00:24.0
0157B1,100,61,10/2/2020,00:00.8
0157B1,100,61,10/7/2020,45:00.3
0157B1,100,61,10/8/2020,55:00.4
0157B1,100,61,10/14/2020,00:03.3
0157B1,100,50,10/15/2020,01:00.3
0157B1,100,61,10/16/2020,52:00.3
0157B1,100,61,10/16/2020,26:00.4
0157B1,100,61,10/16/2020,47:00.4
0157B1,100,65,10/16/2020,40:00.3
0157B1,100,64,10/20/2020,49:05.6
0157B1,100,61,10/21/2020,00:00.6
0157B1,100,65,10/21/2020,03:02.5
0157B1,100,61,10/22/2020,00:15.9
0157B1,100,61,10/22/2020,00:15.9
0157B1,100,65,10/23/2020,40:00.4
0157B1,100,65,10/27/2020,45:00.4
0157B1,100,69,10/29/2020,00:04.5
0157B1,100,61,10/29/2020,00:00.6
0157B1,100,50,10/29/2020,01:01.4
0157B1,100,50,10/29/2020,01:01.4
0157B1,100,50,10/29/2020,01:01.4
0157B1,100,50,10/29/2020,01:01.5
0157B1,100,50,10/29/2020,01:01.5
0157B1,100,50,10/29/2020,01:01.5
0157B1,100,50,10/29/2020,01:01.5
0157B1,100,50,10/29/2020,01:01.5
0157B1,100,65,10/30/2020,45:00.5
0157B1,100,65,11/2/2020,37:00.5
0157B1,100,65,11/2/2020,37:00.5
0157B1,100,65,11/5/2020,00:00.5
0157B1,100,61,11/10/2020,05:12.1
0157B1,100,61,11/12/2020,01:00.5
0157B1,100,44,11/12/2020,00:06.2
0157B1,100,61,11/16/2020,30:00.7
0157B1,100,69,11/17/2020,50:00.4
0157B1,100,61,11/17/2020,00:00.3
0157B1,100,54,11/17/2020,30:00.4
0157B1,100,54,11/18/2020,05:00.3
0157B1,100,64,11/18/2020,17:00.4
0157B1,100,61,11/18/2020,25:00.4
0157B1,100,61,11/25/2020,00:02.1
0157B1,100,61,12/1/2020,00:01.2
0157B1,100,61,12/1/2020,00:04.2
0157B1,100,61,12/2/2020,08:03.1
0157B1,100,61,12/2/2020,00:03.2
0157B1,100,61,12/2/2020,50:01.5
0157B1,100,65,12/3/2020,02:01.6
0157B1,100,61,12/3/2020,43:40.8
0157B1,100,61,12/7/2020,00:00.5
0157B1,100,61,12/7/2020,00:03.2
0157B1,100,54,12/7/2020,45:02.3
0157B1,100,61,12/7/2020,00:03.3
0157B1,100,65,12/7/2020,03:02.1
0157B1,100,61,12/8/2020,01:02.3
0157B1,100,69,12/8/2020,00:04.7
0157B1,100,64,12/8/2020,00:02.8
0157B1,100,64,12/8/2020,00:02.8
0157B1,100,64,12/8/2020,00:02.8
0157B1,100,64,12/8/2020,00:02.8
0157B1,100,64,12/9/2020,00:04.5
0157B1,100,49,12/10/2020,09:22.9
0157B1,100,61,12/10/2020,49:30.5
0157B1,100,61,12/15/2020,00:38.9
0157B1,100,61,12/15/2020,00:03.5
0157B1,100,69,12/17/2020,05:04.0
0157B1,100,65,12/17/2020,13:03.5
0157B1,100,65,12/18/2020,03:03.5
0157B1,100,65,12/22/2020,45:04.2
0157B1,100,50,12/31/2020,13:03.0
12E454,100,50,1/2/2020,48:46.0
12E454,100,50,1/29/2020,05:04.6
12E454,100,64,2/19/2020,00:05.0
12E454,100,61,2/27/2020,00:02.0
12E454,100,61,2/27/2020,00:02.8
12E454,100,61,2/27/2020,00:39.6
12E454,100,76,3/3/2020,05:06.7
12E454,100,54,3/9/2020,05:05.0
12E454,100,58,3/10/2020,00:03.4
12E454,100,58,3/10/2020,00:24.6
12E454,100,61,3/12/2020,00:00.9
12E454,100,61,3/26/2020,40:03.6
12E454,100,54,3/26/2020,05:01.4
12E454,100,69,3/30/2020,30:01.6
12E454,100,26,4/8/2020,00:03.8
12E454,100,61,4/9/2020,00:04.7
12E454,100,50,4/9/2020,05:04.8
12E454,100,61,4/15/2020,01:03.3
12E454,100,61,4/16/2020,15:02.7
12E454,100,69,4/16/2020,05:06.3
12E454,100,61,4/23/2020,05:03.0
12E454,100,61,4/23/2020,28:51.7
12E454,100,50,4/29/2020,05:04.9
12E454,100,50,4/29/2020,05:05.0
12E454,100,50,4/29/2020,05:05.0
12E454,100,69,5/13/2020,00:35.0
12E454,100,56,5/19/2020,16:50.8
12E454,100,64,5/26/2020,00:00.9
12E454,100,61,5/27/2020,00:09.5
12E454,100,50,7/1/2020,05:01.9
12E454,100,61,7/14/2020,00:00.6
12E454,100,50,7/27/2020,00:22.9
12E454,100,50,7/30/2020,05:06.0
12E454,100,50,7/30/2020,05:06.0
12E454,100,50,7/30/2020,05:06.0
12E454,100,22,8/18/2020,00:10.9
12E454,100,63,8/20/2020,27:28.0
12E454,100,63,8/20/2020,27:59.4
12E454,100,61,8/25/2020,05:00.5
12E454,100,61,9/16/2020,15:00.3
12E454,100,61,9/24/2020,00:03.1
12E454,100,50,10/3/2020,35:02.3
12E454,100,61,10/7/2020,33:47.5
12E454,100,61,10/11/2020,00:03.4
12E454,100,50,10/29/2020,05:06.2
12E454,100,50,10/29/2020,05:06.2
12E454,100,50,10/29/2020,05:06.2
12E454,100,61,11/10/2020,00:02.0
12E454,100,61,11/20/2020,00:12.3
12E454,100,61,11/24/2020,00:06.3
12E454,100,61,11/24/2020,00:07.0
12E454,100,55,12/1/2020,16:53.7
12E454,100,61,12/2/2020,00:03.9
12E454,100,21,12/4/2020,00:08.4
12E454,100,49,12/4/2020,00:04.7
12E454,100,22,12/9/2020,31:56.5
4A6F00,100,58,1/6/2020,00:04.6
4A6F00,100,61,1/7/2020,00:02.1
4A6F00,100,61,1/10/2020,34:55.1
4A6F00,100,61,1/10/2020,34:56.0
4A6F00,100,61,1/10/2020,48:20.6
4A6F00,100,69,1/10/2020,00:04.7
4A6F00,100,61,1/11/2020,48:46.6
4A6F00,100,61,1/11/2020,48:46.9
4A6F00,100,61,1/11/2020,05:33.9
4A6F00,100,61,1/12/2020,00:00.5
4A6F00,100,61,1/13/2020,39:00.3
4A6F00,100,61,1/14/2020,00:02.3
4A6F00,100,61,1/14/2020,00:16.9
4A6F00,100,61,1/15/2020,00:07.6
4A6F00,100,54,1/16/2020,00:01.1
4A6F00,100,54,1/16/2020,02:46.6
4A6F00,100,69,1/20/2020,00:02.5
4A6F00,100,61,1/21/2020,00:04.5
4A6F00,100,61,1/21/2020,00:11.1
4A6F00,100,61,1/24/2020,42:31.6
4A6F00,100,61,1/28/2020,59:00.7
4A6F00,100,61,1/29/2020,05:00.4
4A6F00,100,61,1/29/2020,00:05.8
4A6F00,100,61,1/29/2020,00:06.4
4A6F00,100,55,2/6/2020,30:01.2
4A6F00,100,61,2/7/2020,30:00.9
4A6F00,100,69,2/13/2020,00:19.8
4A6F00,100,61,2/24/2020,45:00.5
4A6F00,100,61,2/25/2020,00:06.3
4A6F00,100,69,3/2/2020,00:02.3
4A6F00,100,61,3/3/2020,00:17.8
4A6F00,100,61,3/4/2020,00:02.1
4A6F00,100,61,3/5/2020,00:52.5
4A6F00,100,61,3/5/2020,00:02.0
4A6F00,100,61,3/5/2020,00:12.5
4A6F00,100,61,3/5/2020,01:02.4
4A6F00,100,61,3/9/2020,02:01.9
4A6F00,100,61,3/9/2020,02:10.7
4A6F00,100,61,3/10/2020,00:03.8
4A6F00,100,61,3/10/2020,00:45.3
4A6F00,100,61,3/19/2020,17:06.4
4A6F00,100,61,3/23/2020,12:00.4
4A6F00,100,61,3/23/2020,15:04.4
4A6F00,100,61,3/24/2020,00:01.8
4A6F00,100,61,3/31/2020,21:00.4
4A6F00,100,61,4/2/2020,34:01.9
4A6F00,100,61,4/6/2020,30:01.0
4A6F00,100,61,4/21/2020,15:05.7
4A6F00,100,61,4/27/2020,30:07.8
4A6F00,100,61,4/28/2020,00:00.7
4A6F00,100,61,4/29/2020,00:01.4
4A6F00,100,61,4/29/2020,05:03.9
4A6F00,100,50,4/29/2020,45:05.4
4A6F00,100,69,5/4/2020,00:00.4
4A6F00,100,61,5/5/2020,00:20.7
4A6F00,100,61,5/7/2020,15:00.5
4A6F00,100,61,5/14/2020,00:02.2
4A6F00,100,64,5/20/2020,00:07.0
4A6F00,100,61,5/20/2020,42:01.9
4A6F00,100,61,5/26/2020,09:00.5
4A6F00,100,69,6/3/2020,00:04.1
4A6F00,100,69,6/3/2020,00:37.6
4A6F00,100,61,6/4/2020,00:01.9
4A6F00,100,64,6/5/2020,05:03.0
4A6F00,100,61,6/8/2020,33:00.4
4A6F00,100,22,6/8/2020,19:11.5
4A6F00,100,59,6/9/2020,00:10.6
4A6F00,100,61,6/10/2020,00:02.1
4A6F00,100,61,6/11/2020,00:27.1
4A6F00,100,61,6/15/2020,00:07.4
4A6F00,100,61,6/16/2020,15:44.5
4A6F00,100,61,6/29/2020,42:23.7
4A6F00,100,54,6/30/2020,00:23.6
4A6F00,100,61,7/2/2020,00:37.1
4A6F00,100,61,7/7/2020,30:01.5
4A6F00,100,61,7/7/2020,30:02.3
4A6F00,100,61,7/7/2020,30:22.8
4A6F00,100,61,7/7/2020,05:05.5
4A6F00,100,61,7/9/2020,01:02.1
4A6F00,100,61,7/14/2020,06:02.1
4A6F00,100,61,7/14/2020,00:06.0
4A6F00,100,61,7/15/2020,00:10.4
4A6F00,100,61,7/20/2020,00:02.8
4A6F00,100,61,7/22/2020,01:02.5
4A6F00,100,61,7/22/2020,30:00.6
4A6F00,100,61,7/23/2020,00:08.8
4A6F00,100,69,7/28/2020,35:05.8
4A6F00,100,61,7/28/2020,00:04.6
4A6F00,100,61,7/28/2020,00:04.5
4A6F00,100,61,7/28/2020,07:32.3
4A6F00,100,61,7/30/2020,00:18.5
4A6F00,100,61,8/3/2020,00:05.8
4A6F00,100,61,8/3/2020,00:05.9
4A6F00,100,61,8/3/2020,00:15.1
4A6F00,100,61,8/3/2020,01:02.7
4A6F00,100,61,8/4/2020,00:03.6
4A6F00,100,61,8/5/2020,00:07.8
4A6F00,100,61,8/6/2020,33:18.8
4A6F00,100,61,8/10/2020,35:02.2
4A6F00,100,64,8/10/2020,12:00.4
4A6F00,100,61,8/19/2020,00:04.4
4A6F00,100,61,8/19/2020,00:05.0
4A6F00,100,61,8/19/2020,02:14.1
4A6F00,100,61,8/24/2020,16:02.1
4A6F00,100,22,9/3/2020,00:08.6
4A6F00,100,61,9/8/2020,00:02.8
4A6F00,100,61,9/8/2020,35:00.4
4A6F00,100,61,9/11/2020,05:03.8
4A6F00,100,61,9/16/2020,00:00.6
4A6F00,100,61,9/17/2020,58:07.4
4A6F00,100,61,9/17/2020,00:12.1
4A6F00,100,61,9/18/2020,49:47.3
4A6F00,100,61,9/22/2020,00:13.7
4A6F00,100,61,9/22/2020,30:03.2
4A6F00,100,61,9/22/2020,15:03.8
4A6F00,100,61,9/24/2020,00:20.0
4A6F00,100,61,9/29/2020,00:03.8
4A6F00,100,61,9/29/2020,00:34.6
4A6F00,100,61,9/29/2020,00:09.9
4A6F00,100,61,9/29/2020,33:02.8
4A6F00,100,69,9/30/2020,00:11.7
4A6F00,100,21,9/30/2020,24:02.1
4A6F00,100,61,10/1/2020,00:04.8
4A6F00,100,61,10/1/2020,35:00.3
4A6F00,100,61,10/6/2020,06:54.5
4A6F00,100,61,10/7/2020,00:05.5
4A6F00,100,61,10/14/2020,00:04.1
4A6F00,100,61,10/14/2020,00:09.8
4A6F00,100,61,10/19/2020,00:03.2
4A6F00,100,61,10/20/2020,00:07.4
4A6F00,100,54,10/20/2020,00:03.0
4A6F00,100,61,10/21/2020,00:06.8
4A6F00,100,69,10/22/2020,00:10.3
4A6F00,100,69,10/22/2020,00:10.9
4A6F00,100,64,10/27/2020,00:10.4
4A6F00,100,64,10/27/2020,00:12.2
4A6F00,100,61,10/27/2020,00:10.7
4A6F00,100,61,10/27/2020,28:03.0
4A6F00,100,61,10/29/2020,00:01.5
4A6F00,100,88,10/30/2020,45:04.6
4A6F00,100,61,11/2/2020,35:02.8
4A6F00,100,49,11/9/2020,00:23.4
4A6F00,100,61,11/10/2020,10:00.4
4A6F00,100,61,11/11/2020,04:21.8
4A6F00,100,61,11/12/2020,01:00.6
4A6F00,100,61,11/12/2020,00:05.8
4A6F00,100,61,11/12/2020,04:02.0
4A6F00,100,22,11/12/2020,44:00.4
4A6F00,100,61,11/16/2020,00:05.0
4A6F00,100,61,11/17/2020,31:19.9
4A6F00,100,22,11/17/2020,53:02.1
4A6F00,100,61,11/18/2020,03:26.0
4A6F00,100,61,11/18/2020,00:00.6
4A6F00,100,61,11/19/2020,00:02.3
4A6F00,100,61,11/19/2020,58:02.1
4A6F00,100,61,11/19/2020,00:09.5
4A6F00,100,64,11/23/2020,01:02.9
4A6F00,100,69,11/23/2020,20:00.5
4A6F00,100,61,12/2/2020,15:01.4
4A6F00,100,61,12/2/2020,30:07.5
4A6F00,100,54,12/2/2020,01:02.9
4A6F00,100,61,12/3/2020,30:03.4
4A6F00,100,61,12/3/2020,30:39.4
4A6F00,100,61,12/7/2020,00:02.8
4A6F00,100,61,12/7/2020,00:26.1
4A6F00,100,61,12/8/2020,05:02.8
4A6F00,100,64,12/8/2020,02:03.0
4A6F00,100,61,12/8/2020,03:04.0
4A6F00,100,61,12/8/2020,05:13.6
4A6F00,100,61,12/9/2020,00:39.6
4A6F00,100,61,12/10/2020,00:10.9
