RP_ENTITY_ID,RELEVANCE,ESS,RPNA_DATE_UTC,RPNA_TIME_UTC
4A6F00,100,61,12/10/2020,47:15.6
4A6F00,100,61,12/14/2020,00:08.7
4A6F00,100,61,12/16/2020,15:06.7
4A6F00,100,61,12/16/2020,00:07.6
4A6F00,100,61,12/17/2020,30:02.8
4A6F00,100,61,12/17/2020,16:03.0
4A6F00,100,21,12/24/2020,17:30.6
D8442A,100,69,1/9/2020,57:00.3
D8442A,100,58,1/20/2020,57:00.3
D8442A,100,22,1/24/2020,20:30.0
D8442A,100,22,1/24/2020,20:30.8
D8442A,100,22,1/27/2020,30:05.3
D8442A,100,22,1/27/2020,30:06.1
D8442A,100,68,1/28/2020,30:00.7
D8442A,100,68,1/28/2020,30:00.8
D8442A,100,64,2/4/2020,00:03.6
D8442A,100,64,2/4/2020,30:01.9
D8442A,100,79,2/24/2020,01:55.5
D8442A,100,64,3/18/2020,00:03.0
D8442A,100,64,3/18/2020,00:03.1
D8442A,100,64,3/18/2020,03:00.4
D8442A,100,50,4/30/2020,30:01.7
D8442A,100,50,4/30/2020,30:01.7
D8442A,100,50,4/30/2020,30:01.7
D8442A,100,22,5/8/2020,48:28.7
D8442A,100,64,6/22/2020,27:00.4
D8442A,100,64,6/22/2020,27:00.4
D8442A,100,64,6/22/2020,29:00.3
D8442A,100,64,6/22/2020,29:00.4
D8442A,100,50,7/30/2020,30:01.7
D8442A,100,50,7/30/2020,30:01.7
D8442A,100,50,7/30/2020,30:01.7
D8442A,100,61,8/18/2020,30:00.5
D8442A,100,61,8/26/2020,00:03.4
D8442A,100,69,9/9/2020,00:10.2
D8442A,100,69,9/9/2020,00:13.6
D8442A,100,61,9/15/2020,40:00.4
D8442A,100,64,9/15/2020,01:00.6
D8442A,100,64,9/15/2020,01:00.6
D8442A,100,64,9/16/2020,25:00.3
D8442A,100,61,9/17/2020,00:15.7
D8442A,100,64,9/24/2020,03:00.4
D8442A,100,64,9/24/2020,30:04.5
D8442A,100,64,10/13/2020,14:00.3
D8442A,100,64,10/13/2020,14:00.3
D8442A,100,64,10/13/2020,07:00.5
D8442A,100,64,10/13/2020,07:00.5
D8442A,100,64,10/13/2020,07:00.5
D8442A,100,64,10/14/2020,06:00.4
D8442A,100,61,10/19/2020,23:44.8
D8442A,100,50,10/29/2020,30:01.2
D8442A,100,50,10/29/2020,30:01.2
D8442A,100,50,10/29/2020,30:01.2
D8442A,100,22,11/2/2020,00:08.8
D8442A,100,69,11/23/2020,30:00.4
D8442A,100,69,11/24/2020,35:00.3
D8442A,100,69,11/25/2020,00:00.7
D8442A,100,69,11/25/2020,25:00.5
D8442A,100,69,11/26/2020,00:00.7
D8442A,100,69,11/26/2020,50:00.7
D8442A,100,69,11/27/2020,50:00.7
D8442A,100,61,12/8/2020,20:26.4
D8442A,100,64,12/8/2020,30:03.2
D8442A,100,64,12/8/2020,30:03.2
ECD263,100,50,1/21/2020,00:04.0
ECD263,100,61,2/10/2020,00:02.7
ECD263,100,50,2/28/2020,00:04.0
ECD263,100,50,3/20/2020,00:01.9
ECD263,100,50,4/21/2020,00:03.8
ECD263,100,52,4/23/2020,35:03.6
ECD263,100,50,6/15/2020,00:01.8
ECD263,100,50,7/16/2020,00:01.7
ECD263,100,50,9/15/2020,30:02.0
ECD263,100,50,10/20/2020,00:04.8
ECD263,100,50,12/15/2020,00:02.5
ECD263,100,54,12/16/2020,10:02.0
0157B1,100,64,1/6/2021,00:15.0
0157B1,100,64,1/6/2021,00:15.0
0157B1,100,61,1/6/2021,00:21.1
0157B1,100,61,1/7/2021,00:17.1
0157B1,100,54,1/12/2021,00:25.4
0157B1,100,22,1/15/2021,01:29.6
0157B1,100,69,1/18/2021,30:35.5
0157B1,100,61,1/18/2021,00:04.7
0157B1,100,55,1/19/2021,51:19.0
0157B1,100,50,1/19/2021,01:38.3
0157B1,100,65,1/25/2021,47:03.0
0157B1,100,69,1/26/2021,00:16.7
0157B1,100,65,1/26/2021,00:00.6
0157B1,100,61,1/26/2021,00:01.5
0157B1,100,69,1/28/2021,00:36.9
0157B1,100,64,1/28/2021,00:11.5
0157B1,100,64,2/2/2021,35:20.1
0157B1,100,56,2/2/2021,07:49.8
0157B1,100,61,2/2/2021,00:03.1
0157B1,100,50,2/2/2021,03:00.6
0157B1,100,50,2/2/2021,03:00.7
0157B1,100,50,2/2/2021,03:00.7
0157B1,100,50,2/2/2021,03:00.7
0157B1,100,50,2/2/2021,03:00.7
0157B1,100,50,2/2/2021,03:00.7
0157B1,100,50,2/2/2021,03:00.7
0157B1,100,50,2/2/2021,03:00.7
0157B1,100,76,2/3/2021,30:35.2
0157B1,100,64,2/4/2021,00:02.0
0157B1,100,61,2/8/2021,58:31.8
0157B1,100,61,2/11/2021,00:00.3
0157B1,100,64,2/12/2021,57:02.0
0157B1,100,83,2/18/2021,00:23.0
0157B1,100,61,2/22/2021,00:00.7
0157B1,100,54,2/24/2021,00:03.9
0157B1,100,61,2/25/2021,00:00.5
0157B1,100,61,2/25/2021,00:08.7
0157B1,100,69,3/1/2021,01:41.8
0157B1,100,69,3/1/2021,06:00.3
0157B1,100,69,3/3/2021,00:17.1
0157B1,100,61,3/3/2021,30:02.8
0157B1,100,61,3/4/2021,00:01.3
0157B1,100,61,3/9/2021,00:01.9
0157B1,100,69,3/9/2021,00:04.0
0157B1,100,61,3/9/2021,05:00.3
0157B1,100,64,3/9/2021,34:00.4
0157B1,100,64,3/9/2021,34:00.4
0157B1,100,61,3/10/2021,23:58.5
0157B1,100,65,3/11/2021,45:00.3
0157B1,100,61,3/17/2021,00:00.5
0157B1,100,61,3/18/2021,00:00.8
0157B1,100,61,3/18/2021,00:01.1
0157B1,100,61,3/23/2021,30:10.6
0157B1,100,61,3/24/2021,00:02.3
0157B1,100,61,3/29/2021,00:01.3
0157B1,100,61,3/29/2021,00:02.6
0157B1,100,61,3/31/2021,00:01.8
0157B1,100,61,3/31/2021,00:03.1
0157B1,100,61,4/1/2021,30:03.7
0157B1,100,61,4/6/2021,00:21.0
0157B1,100,61,4/7/2021,30:01.1
0157B1,100,61,4/7/2021,16:21.3
0157B1,100,61,4/7/2021,16:21.5
0157B1,100,77,4/8/2021,00:23.5
0157B1,100,54,4/13/2021,32:00.4
0157B1,100,64,4/14/2021,00:03.5
0157B1,100,50,4/15/2021,01:00.4
0157B1,100,69,4/19/2021,00:00.5
0157B1,100,61,4/19/2021,30:05.6
0157B1,100,61,4/21/2021,00:05.3
0157B1,100,61,4/21/2021,00:05.3
0157B1,100,64,4/27/2021,15:01.5
0157B1,100,64,4/27/2021,48:31.0
0157B1,100,50,4/29/2021,01:00.8
0157B1,100,50,4/29/2021,01:00.8
0157B1,100,50,4/29/2021,01:00.9
0157B1,100,50,4/29/2021,01:00.9
0157B1,100,50,4/29/2021,01:00.9
0157B1,100,50,4/29/2021,01:00.9
0157B1,100,50,4/29/2021,01:00.9
0157B1,100,50,4/29/2021,01:00.9
0157B1,100,55,5/7/2021,00:13.4
0157B1,100,65,5/7/2021,00:02.9
0157B1,100,61,5/10/2021,00:12.5
0157B1,100,61,5/10/2021,00:07.8
0157B1,100,61,5/11/2021,00:00.5
0157B1,100,64,5/12/2021,00:23.9
0157B1,100,64,5/12/2021,07:00.3
0157B1,100,54,5/13/2021,00:02.6
0157B1,100,61,5/17/2021,20:04.4
0157B1,100,61,5/18/2021,30:35.3
0157B1,100,64,5/18/2021,10:00.4
0157B1,100,64,5/18/2021,10:00.6
0157B1,100,61,5/20/2021,00:05.4
0157B1,100,61,5/20/2021,13:00.3
0157B1,100,65,5/26/2021,00:00.4
0157B1,100,65,5/26/2021,00:00.4
0157B1,100,49,5/26/2021,33:00.3
0157B1,100,61,5/26/2021,00:14.5
0157B1,100,61,5/27/2021,00:23.9
0157B1,100,65,6/1/2021,00:01.8
0157B1,100,61,6/1/2021,00:00.5
0157B1,100,61,6/1/2021,50:01.3
0157B1,100,61,6/1/2021,50:01.9
0157B1,100,61,6/1/2021,50:29.6
0157B1,100,64,6/1/2021,48:00.3
0157B1,100,61,6/2/2021,00:03.0
0157B1,100,64,6/3/2021,00:19.4
0157B1,100,61,6/3/2021,00:12.1
0157B1,100,64,6/3/2021,00:04.1
0157B1,100,65,6/9/2021,00:07.8
0157B1,100,61,6/10/2021,00:01.7
0157B1,100,61,6/10/2021,00:03.0
0157B1,100,65,6/11/2021,04:00.4
0157B1,100,65,6/11/2021,04:00.4
0157B1,100,61,6/15/2021,00:35.0
0157B1,100,61,6/15/2021,00:10.6
0157B1,100,61,6/15/2021,00:21.6
0157B1,100,65,6/16/2021,15:00.4
0157B1,100,69,6/22/2021,30:02.4
0157B1,100,61,6/23/2021,00:26.0
0157B1,100,61,6/23/2021,00:03.6
0157B1,100,22,6/25/2021,07:56.4
0157B1,100,57,6/28/2021,00:05.5
0157B1,100,61,6/30/2021,00:05.5
0157B1,100,22,7/2/2021,57:00.3
0157B1,100,61,7/12/2021,00:04.0
0157B1,100,22,7/14/2021,38:59.1
0157B1,100,61,7/15/2021,08:00.4
0157B1,100,50,7/15/2021,01:00.7
0157B1,100,58,7/27/2021,12:41.7
0157B1,100,61,7/28/2021,30:03.0
0157B1,100,61,7/29/2021,16:00.4
0157B1,100,61,7/29/2021,16:00.5
0157B1,100,61,7/29/2021,00:11.5
0157B1,100,50,7/29/2021,01:02.4
0157B1,100,50,7/29/2021,01:02.4
0157B1,100,50,7/29/2021,01:02.4
0157B1,100,50,7/29/2021,01:02.4
0157B1,100,50,7/29/2021,01:02.5
0157B1,100,50,7/29/2021,01:02.5
0157B1,100,50,7/29/2021,01:02.5
0157B1,100,50,7/29/2021,01:02.5
0157B1,100,64,8/3/2021,00:04.6
0157B1,100,65,8/5/2021,15:00.6
0157B1,100,61,8/9/2021,27:00.4
0157B1,100,61,8/11/2021,00:00.5
0157B1,100,65,8/11/2021,35:00.5
0157B1,100,61,8/12/2021,00:18.0
0157B1,100,69,8/17/2021,30:00.8
0157B1,100,57,8/19/2021,36:00.4
0157B1,100,69,8/27/2021,01:00.3
0157B1,100,61,8/27/2021,31:00.4
12E454,100,50,1/5/2021,05:03.6
12E454,100,50,1/27/2021,05:11.7
12E454,100,61,2/11/2021,00:00.8
12E454,100,61,2/16/2021,35:00.4
12E454,100,69,3/3/2021,00:00.6
12E454,100,54,3/4/2021,00:00.7
12E454,100,69,3/15/2021,00:00.5
12E454,100,50,4/1/2021,05:03.0
12E454,100,61,4/26/2021,09:37.0
12E454,100,50,4/28/2021,05:11.5
12E454,100,50,4/28/2021,05:11.5
12E454,100,50,4/28/2021,05:11.5
12E454,100,69,4/30/2021,15:10.2
12E454,100,64,5/5/2021,47:58.6
12E454,100,61,5/7/2021,28:00.4
12E454,100,61,5/19/2021,00:04.7
12E454,100,61,6/2/2021,00:00.6
12E454,100,54,6/2/2021,03:55.0
12E454,100,61,6/16/2021,43:12.6
12E454,100,22,6/28/2021,07:24.4
12E454,100,50,7/2/2021,00:09.4
12E454,100,61,7/13/2021,01:00.5
12E454,100,50,7/28/2021,05:13.3
12E454,100,50,7/28/2021,05:13.3
12E454,100,50,7/28/2021,05:13.3
12E454,100,61,8/3/2021,25:00.4
12E454,100,61,8/9/2021,00:02.7
4A6F00,100,76,1/7/2021,00:25.8
4A6F00,100,22,1/8/2021,30:07.0
4A6F00,100,61,1/11/2021,00:23.3
4A6F00,100,61,1/11/2021,30:03.9
4A6F00,100,64,1/11/2021,00:05.2
4A6F00,100,64,1/11/2021,00:05.8
4A6F00,100,64,1/11/2021,01:05.4
4A6F00,100,61,1/15/2021,00:01.7
4A6F00,100,64,1/19/2021,00:16.7
4A6F00,100,69,1/21/2021,01:03.0
4A6F00,100,58,1/21/2021,00:33.0
4A6F00,100,61,1/26/2021,00:03.6
4A6F00,100,61,1/28/2021,00:04.1
4A6F00,100,61,2/1/2021,01:00.9
4A6F00,100,61,2/2/2021,00:03.3
4A6F00,100,61,2/4/2021,00:12.9
4A6F00,100,61,2/4/2021,23:02.0
4A6F00,100,61,2/4/2021,23:02.8
4A6F00,100,61,2/4/2021,23:29.1
4A6F00,100,61,2/4/2021,05:11.1
4A6F00,100,61,2/5/2021,01:03.3
4A6F00,100,61,2/8/2021,54:00.4
4A6F00,100,61,2/9/2021,00:00.4
4A6F00,100,61,2/10/2021,52:00.3
4A6F00,100,61,2/11/2021,10:00.3
4A6F00,100,61,2/17/2021,00:36.6
4A6F00,100,61,2/17/2021,04:24.3
4A6F00,100,61,2/17/2021,05:04.4
4A6F00,100,61,2/18/2021,56:05.9
4A6F00,100,69,2/18/2021,00:01.2
4A6F00,100,61,2/23/2021,01:02.7
4A6F00,100,61,2/23/2021,00:00.4
4A6F00,100,61,2/23/2021,00:04.7
4A6F00,100,61,2/23/2021,00:04.7
4A6F00,100,61,2/24/2021,00:04.9
4A6F00,100,69,2/25/2021,01:00.4
4A6F00,100,61,2/25/2021,00:24.0
4A6F00,100,61,3/2/2021,30:03.9
4A6F00,100,61,3/4/2021,08:00.3
4A6F00,100,61,3/9/2021,25:00.3
4A6F00,100,61,3/15/2021,00:03.3
4A6F00,100,61,3/15/2021,00:04.0
4A6F00,100,69,3/22/2021,00:13.5
4A6F00,100,61,3/24/2021,00:22.4
4A6F00,100,61,3/24/2021,01:50.1
4A6F00,100,64,3/24/2021,05:03.1
4A6F00,100,61,3/29/2021,00:02.7
4A6F00,100,61,3/29/2021,00:02.1
4A6F00,100,61,3/30/2021,00:01.0
4A6F00,100,64,4/1/2021,00:42.4
4A6F00,100,61,4/7/2021,30:01.5
4A6F00,100,61,4/7/2021,00:05.9
4A6F00,100,61,4/8/2021,00:05.5
4A6F00,100,61,4/13/2021,00:03.7
4A6F00,100,69,4/15/2021,00:06.9
4A6F00,100,61,4/15/2021,30:02.8
4A6F00,100,61,4/15/2021,30:30.5
4A6F00,100,69,4/15/2021,30:00.4
4A6F00,100,61,4/19/2021,19:07.8
4A6F00,100,61,4/23/2021,00:17.6
4A6F00,100,81,4/23/2021,00:08.8
4A6F00,100,61,4/26/2021,00:03.0
4A6F00,100,61,4/27/2021,00:04.6
4A6F00,100,61,4/27/2021,47:01.8
4A6F00,100,61,4/27/2021,00:00.9
4A6F00,100,61,4/27/2021,00:04.9
4A6F00,100,61,4/29/2021,00:12.1
4A6F00,100,61,4/29/2021,00:03.9
4A6F00,100,69,4/29/2021,30:05.3
4A6F00,100,61,5/3/2021,02:02.6
4A6F00,100,61,5/3/2021,00:00.7
4A6F00,100,64,5/4/2021,40:00.2
4A6F00,100,61,5/5/2021,01:02.4
4A6F00,100,61,5/10/2021,00:03.3
4A6F00,100,61,5/11/2021,00:03.4
4A6F00,100,61,5/12/2021,00:04.5
4A6F00,100,61,5/18/2021,30:00.3
4A6F00,100,61,5/19/2021,00:00.5
4A6F00,100,54,5/19/2021,00:01.0
4A6F00,100,61,5/19/2021,00:02.5
4A6F00,100,64,5/19/2021,35:15.9
4A6F00,100,61,5/25/2021,00:03.9
4A6F00,100,61,5/26/2021,01:22.3
4A6F00,100,64,5/26/2021,00:16.3
4A6F00,100,64,5/26/2021,00:16.3
4A6F00,100,61,5/27/2021,00:01.1
4A6F00,100,61,5/27/2021,00:08.0
4A6F00,100,59,5/27/2021,00:03.7
4A6F00,100,61,6/2/2021,24:12.8
4A6F00,100,61,6/8/2021,00:05.3
4A6F00,100,76,6/9/2021,15:00.3
4A6F00,100,76,6/9/2021,15:00.4
4A6F00,100,76,6/9/2021,15:00.4
4A6F00,100,61,6/10/2021,00:04.7
4A6F00,100,61,6/14/2021,00:00.3
4A6F00,100,61,6/14/2021,30:03.8
4A6F00,100,61,6/15/2021,00:14.0
4A6F00,100,61,6/16/2021,00:01.9
4A6F00,100,61,6/17/2021,05:02.1
4A6F00,100,61,6/18/2021,17:49.5
4A6F00,100,61,6/18/2021,22:25.4
4A6F00,100,44,6/18/2021,20:00.3
4A6F00,100,61,6/22/2021,02:02.5
4A6F00,100,26,6/22/2021,34:30.8
4A6F00,100,61,6/24/2021,00:04.1
4A6F00,100,61,6/24/2021,00:01.1
4A6F00,100,61,6/24/2021,05:03.3
4A6F00,100,61,6/24/2021,05:37.3
4A6F00,100,22,6/25/2021,07:56.4
4A6F00,100,61,6/29/2021,00:36.6
4A6F00,100,61,6/30/2021,00:14.8
4A6F00,100,61,6/30/2021,00:15.1
4A6F00,100,61,6/30/2021,01:09.7
4A6F00,100,61,7/6/2021,00:26.9
4A6F00,100,61,7/6/2021,30:03.1
4A6F00,100,64,7/15/2021,30:05.0
4A6F00,100,61,7/16/2021,00:05.5
4A6F00,100,61,7/19/2021,00:00.4
4A6F00,100,21,7/20/2021,00:07.8
4A6F00,100,61,7/20/2021,00:18.6
4A6F00,100,61,7/20/2021,30:00.4
4A6F00,100,61,7/21/2021,30:03.1
4A6F00,100,61,7/27/2021,30:11.9
4A6F00,100,88,7/29/2021,45:07.8
4A6F00,100,61,7/29/2021,00:10.3
4A6F00,100,61,8/3/2021,00:04.2
4A6F00,100,61,8/5/2021,15:21.4
4A6F00,100,69,8/5/2021,00:01.0
4A6F00,100,69,8/5/2021,00:03.3
4A6F00,100,61,8/10/2021,00:07.1
4A6F00,100,61,8/10/2021,00:30.0
4A6F00,100,64,8/10/2021,00:17.3
4A6F00,100,64,8/10/2021,00:17.9
4A6F00,100,61,8/11/2021,00:11.1
4A6F00,100,69,8/17/2021,30:04.5
4A6F00,100,61,8/18/2021,00:01.7
4A6F00,100,61,8/18/2021,00:02.2
4A6F00,100,69,8/19/2021,00:06.1
D8442A,100,54,1/5/2021,00:16.1
D8442A,100,43,1/22/2021,21:32.3
D8442A,100,50,1/27/2021,30:01.0
D8442A,100,50,1/27/2021,30:01.0
D8442A,100,50,1/27/2021,30:01.0
D8442A,100,61,2/9/2021,25:03.5
D8442A,100,61,2/10/2021,00:09.6
D8442A,100,64,3/3/2021,01:25.7
D8442A,100,61,3/3/2021,05:03.4
D8442A,100,49,3/3/2021,05:03.5
D8442A,100,54,3/23/2021,00:30.8
D8442A,100,69,3/25/2021,12:02.6
D8442A,100,64,4/15/2021,00:01.9
D8442A,100,64,4/20/2021,05:00.5
D8442A,100,64,4/20/2021,06:00.4
D8442A,100,64,4/20/2021,06:00.4
D8442A,100,61,4/20/2021,30:03.4
D8442A,100,64,4/20/2021,58:00.2
D8442A,100,64,4/20/2021,58:00.3
D8442A,100,58,4/22/2021,05:04.3
D8442A,100,50,4/28/2021,30:00.6
D8442A,100,50,4/28/2021,30:00.7
D8442A,100,50,4/28/2021,30:00.7
D8442A,100,64,5/19/2021,00:00.7
D8442A,100,64,5/19/2021,00:00.7
D8442A,100,64,6/7/2021,45:00.3
D8442A,100,64,6/7/2021,45:00.3
D8442A,100,64,6/7/2021,45:00.4
D8442A,100,64,6/7/2021,45:00.4
D8442A,100,64,6/9/2021,30:08.5
D8442A,100,58,6/25/2021,44:01.9
D8442A,100,50,7/27/2021,30:01.8
D8442A,100,50,7/27/2021,30:01.8
D8442A,100,50,7/27/2021,30:01.8
ECD263,100,50,1/19/2021,00:02.7
ECD263,100,61,3/1/2021,14:00.3
ECD263,100,50,3/15/2021,00:01.9
ECD263,100,35,4/6/2021,37:50.8
ECD263,100,50,4/20/2021,00:03.9
ECD263,100,61,6/9/2021,31:00.3
ECD263,100,50,6/15/2021,00:01.8
ECD263,100,50,7/20/2021,00:02.9
ECD263,100,22,8/18/2021,22:32.6
